DriverNumber,LapNumber,RPM,nGear,Throttle,Brake,DRS
2,1,9507.728070175439,3.7514619883040936,45.207602339181285,98,0
2,2,9467.6875,3.7976190476190474,44.74702380952381,107,15
2,3,9421.166666666666,3.8273809523809526,43.125,101,20
2,4,9429.387387387387,3.843843843843844,42.3033033033033,102,18
2,5,9452.302395209581,3.787425149700599,41.70059880239521,108,18
2,6,9420.128358208955,3.782089552238806,41.791044776119406,104,19
2,7,9620.401840490798,3.8466257668711656,46.377300613496935,99,6
2,8,9460.275449101797,3.877245508982036,44.52395209580838,98,0
2,9,9480.036253776436,3.8610271903323263,44.105740181268885,96,0
2,10,9439.90119760479,3.694610778443114,43.52994011976048,108,0
2,11,9537.978787878788,3.8424242424242423,47.72121212121212,98,0
2,12,9522.617469879518,3.789156626506024,46.325301204819276,99,0
2,13,9529.81626506024,3.7981927710843375,46.68674698795181,93,0
2,14,9482.994082840236,3.769230769230769,46.642011834319526,97,0
2,15,9473.442136498516,3.706231454005935,45.50148367952522,102,0
2,16,9414.253012048193,3.6897590361445785,44.39156626506024,99,0
2,17,9422.674351585014,3.786743515850144,45.36599423631124,104,0
2,18,9468.107462686567,3.7134328358208957,46.188059701492534,104,0
2,19,8770.110070257611,2.9648711943793913,43.59953161592506,130,0
2,20,9539.633633633634,3.750750750750751,48.97597597597598,105,0
2,21,9530.685358255452,3.8753894080996885,46.68847352024922,102,0
2,22,9530.075301204819,3.9186746987951806,47.29819277108434,99,0
2,23,9615.080996884735,3.931464174454829,47.83177570093458,97,0
2,24,9553.743827160493,3.9074074074074074,46.30246913580247,103,0
2,25,9524.88379204893,3.9510703363914375,46.61467889908257,97,0
2,26,9583.583333333334,3.8919753086419755,46.111111111111114,105,0
2,27,9551.219135802468,3.8703703703703702,45.925925925925924,101,0
2,28,9540.537764350453,3.770392749244713,44.042296072507554,116,0
2,29,9632.948012232417,3.8960244648318043,48.02140672782875,101,0
2,30,9509.086419753086,3.8549382716049383,44.92901234567901,102,0
2,31,9509.760606060607,3.8545454545454545,44.345454545454544,102,0
2,32,9476.547904191617,3.811377245508982,42.64071856287425,108,12
2,33,9481.110447761193,3.8149253731343284,42.22686567164179,118,15
2,34,9452.111782477341,3.7915407854984893,41.89123867069486,114,17
2,35,9295.076923076924,3.8431952662721893,41.73372781065089,109,21
2,36,9362.125,3.755952380952381,39.94642857142857,108,3
2,37,9476.70359281437,3.7934131736526946,43.02994011976048,110,15
2,38,9445.511976047905,3.7335329341317367,41.83832335329341,115,16
2,39,9420.805970149253,3.728358208955224,42.146268656716416,110,5
2,40,9526.644776119403,3.8328358208955224,44.84776119402985,110,12
2,41,9426.927272727273,3.812121212121212,42.81818181818182,110,16
2,42,9453.422619047618,3.830357142857143,42.955357142857146,117,20
2,43,9355.266666666666,3.7484848484848485,40.95454545454545,108,3
2,44,9425.520710059172,3.8165680473372783,43.710059171597635,104,13
2,45,9456.289085545723,3.746312684365782,42.176991150442475,117,15
2,46,9393.964285714286,3.7708333333333335,41.214285714285715,111,4
2,47,9409.480597014925,3.8835820895522386,44.080597014925374,103,0
2,48,9540.776758409786,3.837920489296636,44.68501529051988,106,0
2,49,9411.072948328267,3.8541033434650456,44.04255319148936,104,0
2,50,9481.218181818182,3.878787878787879,44.24242424242424,104,14
2,51,9456.33836858006,3.794561933534743,43.042296072507554,106,5
2,52,9422.495495495496,3.810810810810811,42.207207207207205,116,12
2,53,9472.84592145015,3.8519637462235647,44.468277945619334,107,21
2,54,9483.20606060606,3.8333333333333335,44.10909090909091,109,6
2,55,9470.401812688822,3.8519637462235647,43.894259818731115,103,0
2,56,9514.256097560976,3.8536585365853657,45.673780487804876,97,0
2,57,9581.484662576688,3.914110429447853,46.61963190184049,103,0
2,58,9521.259375,3.78125,44.278125,102,0
2,59,9615.821538461538,3.852307692307692,45.495384615384616,104,0
2,60,9559.171686746988,3.9578313253012047,46.566265060240966,98,0
2,61,9549.24074074074,3.8641975308641974,45.148148148148145,99,0
2,62,9552.887195121952,3.8719512195121952,45.71341463414634,102,0
2,63,9566.655279503106,3.8354037267080745,45.32608695652174,97,0
2,64,9523.741641337387,3.86322188449848,44.61702127659574,110,0
2,65,9557.664634146342,3.8628048780487805,44.792682926829265,105,0
2,66,9522.91743119266,3.850152905198777,43.85932721712538,98,0
2,67,9453.31419939577,3.8519637462235647,43.47432024169184,110,13
2,68,9455.648318042813,3.8103975535168195,42.948012232415905,107,16
2,69,9533.899696048633,3.8480243161094223,44.851063829787236,110,19
2,70,9392.833827893175,3.792284866468843,42.98813056379822,114,21
2,71,8033.981854838709,2.5625,31.588709677419356,147,5
2,72,9400.810055865923,3.463687150837989,41.21508379888268,111,14
2,73,9666.827692307692,3.9015384615384616,44.36615384615384,108,23
2,74,9561.91975308642,3.9537037037037037,45.611111111111114,105,3
2,75,9655.02492211838,3.9501557632398754,46.679127725856695,103,0
2,76,9658.673913043478,3.888198757763975,43.06832298136646,105,0
2,77,5119.447674418605,1.5162790697674418,21.951162790697673,198,0
3,1,9426.851063829787,3.702127659574468,49.17629179331307,72,0
3,2,9426.399380804953,3.637770897832817,47.4891640866873,76,0
3,3,9444.449541284404,3.6819571865443423,47.81651376146789,70,0
3,4,9479.205607476635,3.6666666666666665,47.19314641744548,71,0
3,5,9459.804281345565,3.709480122324159,48.32415902140673,76,0
3,6,9474.168224299065,3.7133956386292835,47.940809968847354,85,0
3,7,9493.640866873066,3.6873065015479876,47.362229102167184,76,0
3,8,9519.987577639751,3.6956521739130435,47.57453416149068,75,0
3,9,9485.50773993808,3.7120743034055725,48.126934984520126,78,0
3,10,9548.915625,3.765625,49.046875,76,0
3,11,9507.732087227414,3.7289719626168223,48.177570093457945,78,0
3,12,9601.892063492063,3.7746031746031745,51.43174603174603,78,0
3,13,9634.129337539433,3.7476340694006307,50.11356466876972,77,0
3,14,9624.723472668811,3.7234726688102895,49.18327974276527,82,0
3,15,9510.043613707165,3.7258566978193146,47.31152647975078,79,0
3,16,8893.14910025707,3.0796915167095116,47.19794344473008,101,0
3,17,9448.274336283186,3.4129793510324484,46.86725663716814,77,0
3,18,9390.599388379205,3.654434250764526,45.51681957186544,72,0
3,19,9294.363636363636,3.6484848484848484,44.31515151515151,73,0
3,20,9314.094801223242,3.6605504587155964,45.43730886850153,76,0
3,21,9309.17933130699,3.641337386018237,44.40425531914894,75,0
3,22,9351.822085889571,3.6717791411042944,45.11963190184049,75,0
3,23,9419.530487804877,3.6341463414634148,44.34451219512195,77,0
3,24,9298.064024390244,3.6219512195121952,44.76829268292683,72,0
3,25,9296.41717791411,3.665644171779141,44.75766871165644,75,0
3,26,9314.608955223881,3.653731343283582,44.63283582089552,75,0
3,27,9531.818452380952,3.5267857142857144,48.4375,75,0
3,28,9525.267692307692,3.5784615384615384,50.098461538461535,73,0
3,29,9544.585889570551,3.6012269938650308,48.13496932515337,68,0
3,30,9467.406060606061,3.5757575757575757,47.14242424242424,70,0
3,31,9478.246246246246,3.6036036036036037,48.53453453453454,68,0
3,32,9530.2749244713,3.5619335347432024,47.09969788519638,67,0
3,33,9462.714285714286,3.525835866261398,46.209726443769,71,0
3,34,9446.017857142857,3.5863095238095237,46.92261904761905,72,0
3,35,9385.335329341317,3.553892215568862,46.40718562874252,67,0
3,36,9444.22188449848,3.4680851063829787,45.10334346504559,74,0
3,37,9431.139880952382,3.550595238095238,46.69940476190476,72,0
3,38,9449.388059701492,3.5701492537313433,46.55820895522388,70,0
3,39,9377.345238095239,3.5416666666666665,46.87202380952381,74,0
3,40,9409.234939759037,3.5903614457831323,46.933734939759034,70,0
3,41,9384.394029850746,3.555223880597015,45.85671641791045,68,0
3,42,9357.395136778116,3.5379939209726445,45.03343465045592,76,0
3,43,9388.853293413174,3.55688622754491,46.452095808383234,73,0
3,44,9467.973372781065,3.606508875739645,47.40828402366864,68,0
3,45,9387.762762762763,3.5645645645645647,45.069069069069066,72,0
3,46,9407.759036144578,3.5572289156626504,44.65060240963855,68,0
3,47,9440.368263473054,3.592814371257485,45.15568862275449,67,0
3,48,9392.407854984895,3.5317220543806647,43.8368580060423,69,0
3,49,9386.669642857143,3.5922619047619047,44.87202380952381,65,0
3,50,9385.654545454545,3.56969696969697,44.515151515151516,68,0
3,51,9364.89090909091,3.5727272727272728,44.73030303030303,70,0
3,52,9441.005952380952,3.5952380952380953,45.586309523809526,74,0
3,53,9387.744807121662,3.4658753709198815,43.00593471810089,63,0
3,54,9413.724242424243,3.584848484848485,45.59090909090909,67,0
3,55,9518.094224924012,3.635258358662614,48.46808510638298,66,0
3,56,9473.158878504673,3.5763239875389408,46.57632398753894,70,0
3,57,9566.857575757576,3.609090909090909,48.775757575757574,68,0
3,58,9512.939209726444,3.617021276595745,47.559270516717326,67,0
3,59,9448.60923076923,3.5876923076923077,46.44307692307692,68,0
3,60,9471.129230769231,3.5753846153846154,46.45230769230769,68,0
3,61,9532.85846153846,3.624615384615385,48.32923076923077,67,0
3,62,9530.538461538461,3.6153846153846154,48.07692307692308,70,0
3,63,9521.018404907976,3.6134969325153374,47.41104294478528,68,0
3,64,9528.625,3.6402439024390243,48.98170731707317,66,0
3,65,9543.68923076923,3.609230769230769,48.067692307692305,68,0
3,66,9562.067484662577,3.6165644171779143,47.93251533742331,70,0
3,67,9591.33962264151,3.588050314465409,48.374213836477985,68,0
3,68,9579.846385542169,3.6656626506024095,49.65060240963855,70,0
3,69,9550.350931677018,3.630434782608696,49.2888198757764,65,0
3,70,9537.138036809816,3.6226993865030677,49.32208588957055,70,0
3,71,9454.63963963964,3.5195195195195197,44.891891891891895,76,0
3,72,8736.29017857143,2.4955357142857144,30.589285714285715,97,0
3,73,9277.832417582418,3.2005494505494507,43.29945054945055,74,0
3,74,9598.596273291925,3.6180124223602483,50.14596273291925,70,0
3,75,9629.60815047022,3.6394984326018807,50.175548589341695,71,0
3,76,9634.043076923077,3.686153846153846,51.59384615384615,73,0
3,77,9496.447852760737,3.6196319018404908,44.75766871165644,73,0
3,78,6296.061627906976,1.1209302325581396,13.986046511627906,87,0
5,1,9186.778787878788,3.9212121212121214,49.224242424242426,101,0
5,2,9187.932515337423,3.920245398773006,49.147239263803684,96,0
5,3,9181.611111111111,3.962962962962963,49.76543209876543,87,0
5,4,9228.293209876543,3.9444444444444446,49.67901234567901,85,0
5,5,9240.11620795107,3.9755351681957185,50.89296636085627,94,0
5,6,9220.183800623054,4.006230529595015,50.61993769470405,92,0
5,7,9254.891640866874,3.9659442724458205,51.65325077399381,91,0
5,8,9200.222910216718,4.006191950464396,49.758513931888544,90,0
5,9,9348.080745341615,3.984472049689441,52.43788819875776,85,0
5,10,9336.79430379747,3.9588607594936707,52.43987341772152,87,0
5,11,9277.211180124224,4.003105590062112,51.6583850931677,85,0
5,12,9443.267080745341,4.024844720496894,54.940993788819874,85,0
5,13,9401.817034700316,3.9747634069400632,54.90220820189275,77,0
5,14,9420.060126582279,3.9145569620253164,54.06012658227848,84,0
5,15,8627.54381443299,3.1804123711340204,52.108247422680414,105,0
5,16,9483.20241691843,3.6012084592145017,55.80664652567976,87,0
5,17,9288.720858895706,3.938650306748466,50.47852760736196,85,0
5,18,9195.537037037036,3.9074074074074074,48.03703703703704,87,0
5,19,9219.671732522796,3.930091185410334,49.39817629179331,88,0
5,20,9094.064220183487,3.920489296636086,47.03669724770642,88,0
5,21,9083.426829268292,3.972560975609756,47.30487804878049,84,0
5,22,9065.15644171779,3.9754601226993866,47.29754601226994,93,0
5,23,9116.871951219513,3.942073170731707,46.89329268292683,90,0
5,24,9089.079268292682,3.9390243902439024,46.603658536585364,89,0
5,25,9049.863636363636,3.984848484848485,47.04848484848485,93,0
5,26,9057.41087613293,3.897280966767372,47.1178247734139,93,0
5,27,9106.846385542169,3.9156626506024095,48.105421686746986,95,0
5,28,9217.267692307692,3.876923076923077,50.30769230769231,94,16
5,29,9229.80303030303,3.8454545454545452,49.03333333333333,97,4
5,30,9144.877675840979,3.831804281345566,48.305810397553515,93,0
5,31,9170.60960960961,3.8378378378378377,47.93993993993994,96,0
5,32,9162.512121212121,3.8424242424242423,48.4,96,0
5,33,9018.961077844311,3.8802395209580838,47.48203592814371,94,0
5,34,9067.969604863221,3.778115501519757,45.83586626139817,95,0
5,35,9078.91369047619,3.8839285714285716,47.19047619047619,96,0
5,36,9050.760479041915,3.811377245508982,46.78443113772455,94,0
5,37,9087.5625,3.8422619047619047,47.43154761904762,95,0
5,38,8070.820895522388,3.8477611940298506,40.92238805970149,93,0
5,39,9048.432024169184,3.7915407854984893,46.34743202416919,103,0
5,40,9060.636636636636,3.8618618618618616,46.453453453453456,97,0
5,41,9048.189759036144,3.8042168674698793,46.993975903614455,96,0
5,42,9080.604166666666,3.8363095238095237,47.05357142857143,94,0
5,43,9052.492581602373,3.8664688427299705,47.13649851632047,100,0
5,44,9081.945454545454,3.815151515151515,46.50909090909091,101,0
5,45,9088.301492537314,3.8716417910447762,47.3910447761194,98,0
5,46,9043.27245508982,3.8862275449101795,46.92814371257485,102,0
5,47,9048.25,3.8048780487804876,47.015243902439025,94,0
5,48,9074.277611940299,3.8328358208955224,45.865671641791046,95,0
5,49,9059.042042042041,3.8468468468468466,46.525525525525524,92,0
5,50,9061.220895522389,3.8656716417910446,46.05074626865672,96,0
5,51,9090.881458966565,3.8328267477203646,46.15501519756839,94,0
5,52,9071.003039513678,3.811550151975684,45.796352583586625,93,0
5,53,9062.120234604106,3.7947214076246336,44.86510263929619,99,0
5,54,9148.20241691843,3.8731117824773413,47.21752265861027,96,0
5,55,9180.496913580248,3.8395061728395063,48.388888888888886,100,0
5,56,9242.396341463415,3.8597560975609757,49.948170731707314,100,13
5,57,9204.070336391438,3.819571865443425,48.56269113149847,95,4
5,58,9208.227963525836,3.8662613981762917,48.95744680851064,90,0
5,59,9207.324159021407,3.8287461773700304,48.22018348623853,90,0
5,60,9208.024390243903,3.8445121951219514,48.3719512195122,95,0
5,61,9260.442367601247,3.850467289719626,49.06542056074766,92,11
5,62,9244.618902439024,3.8597560975609757,48.951219512195124,95,7
5,63,9216.897832817338,3.829721362229102,48.743034055727556,94,14
5,64,9203.823529411764,3.8544891640866874,48.94427244582043,99,6
5,65,9248.655384615384,3.84,48.20307692307692,96,0
5,66,9261.340490797545,3.892638036809816,49.75766871165644,100,0
5,67,9290.498489425981,3.897280966767372,49.87613293051359,98,0
5,68,9241.844512195123,3.8963414634146343,49.8140243902439,96,0
5,69,9319.2375,3.803125,49.521875,95,0
5,70,9303.312693498452,3.873065015479876,50.3312693498452,93,0
5,71,9066.166172106825,3.8100890207715135,45.29970326409496,109,0
5,72,8303.704194260486,2.69757174392936,30.282560706401767,123,0
5,73,8782.327956989247,3.389784946236559,41.3494623655914,122,0
5,74,9291.767080745341,3.841614906832298,48.98757763975155,93,0
5,75,9322.217791411043,3.776073619631902,49.29141104294479,97,0
5,76,9267.277777777777,3.8487654320987654,49.0,93,0
5,77,9256.030581039755,3.834862385321101,47.98776758409786,102,0
5,78,4951.09375,1.7776442307692308,12.376201923076923,76,0
7,1,9295.978723404256,3.838905775075988,46.69604863221885,93,0
7,2,9292.103658536585,3.8201219512195124,46.52439024390244,99,0
7,3,9315.003058103975,3.856269113149847,46.75535168195719,95,17
7,4,9226.648148148148,3.873456790123457,46.48148148148148,101,20
7,5,9329.657407407407,3.845679012345679,47.358024691358025,96,20
7,6,9354.191358024691,3.8117283950617282,47.623456790123456,93,22
7,7,9510.852307692308,3.793846153846154,48.73538461538462,97,4
7,8,9401.710280373833,3.850467289719626,49.532710280373834,89,0
7,9,9332.583333333334,3.9074074074074074,49.22530864197531,94,0
7,10,9377.603715170279,3.808049535603715,48.35294117647059,93,0
7,11,9312.8,3.8492307692307692,47.747692307692304,94,18
7,12,9580.761755485893,3.830721003134796,51.29780564263323,95,5
7,13,9606.273291925465,3.7857142857142856,52.2111801242236,90,0
7,14,9584.19435736677,3.761755485893417,52.26959247648903,90,0
7,15,9554.846625766872,3.736196319018405,51.46319018404908,90,0
7,16,8755.646766169155,2.987562189054726,53.47014925373134,116,0
7,17,9754.934131736527,3.3922155688622753,52.31437125748503,93,0
7,18,9372.043343653251,3.873065015479876,48.46749226006192,92,0
7,19,9536.482866043614,3.7601246105919004,49.78816199376947,97,0
7,20,9352.396284829721,3.8421052631578947,48.22291021671827,93,0
7,21,9397.569230769232,3.8153846153846156,47.824615384615385,92,0
7,22,9248.5,3.8363636363636364,44.76969696969697,95,0
7,23,9166.384146341463,3.850609756097561,44.58536585365854,103,10
7,24,9170.217125382263,3.859327217125382,44.90519877675841,101,5
7,25,9186.253776435045,3.809667673716012,44.220543806646525,98,0
7,26,9272.570149253732,3.7970149253731345,45.113432835820895,97,0
7,27,9328.450151057401,3.7401812688821754,45.873111782477345,95,0
7,28,9193.28484848485,3.7151515151515153,44.45757575757576,101,0
7,29,9254.482035928144,3.745508982035928,45.01197604790419,98,0
7,30,9306.30303030303,3.6818181818181817,45.403030303030306,96,0
7,31,9337.294832826748,3.7537993920972643,46.69908814589666,97,0
7,32,9255.132930513595,3.782477341389728,46.45921450151057,95,0
7,33,9363.872727272726,3.6818181818181817,45.95151515151515,98,0
7,34,9297.381818181819,3.690909090909091,46.054545454545455,100,0
7,35,9359.519637462236,3.634441087613293,46.01510574018127,100,0
7,36,9345.77245508982,3.751497005988024,47.48502994011976,93,0
7,37,9303.46827794562,3.7250755287009065,46.283987915407856,98,0
7,38,9272.024242424242,3.727272727272727,46.75454545454546,96,0
7,39,9297.30421686747,3.75,46.66867469879518,104,0
7,40,9240.259036144578,3.7439759036144578,45.45783132530121,99,0
7,41,9320.033232628399,3.6827794561933533,45.389728096676734,98,0
7,42,9271.427710843374,3.7198795180722892,46.075301204819276,97,0
7,43,9145.379104477612,3.8,45.33731343283582,100,0
7,44,9253.172727272728,3.684848484848485,45.00606060606061,101,0
7,45,9251.531343283583,3.764179104477612,45.98805970149254,99,0
7,46,9205.344410876132,3.7220543806646527,45.78247734138973,101,0
7,47,9331.447129909366,3.694864048338369,45.43202416918429,99,0
7,48,9297.492537313432,3.734328358208955,46.48656716417911,94,0
7,49,9351.395136778116,3.689969604863222,46.610942249240125,92,0
7,50,9267.930513595165,3.72809667673716,46.096676737160124,94,0
7,51,9215.248502994013,3.769461077844311,45.17065868263473,99,0
7,52,9181.616314199397,3.7583081570996977,44.24773413897281,98,0
7,53,9058.297297297297,3.7567567567567566,43.090090090090094,113,0
7,54,9200.259701492538,3.8,44.40298507462686,101,0
7,55,9099.92987804878,3.774390243902439,43.39329268292683,100,0
7,56,9136.337386018236,3.9088145896656536,44.39817629179331,97,0
7,57,9136.682779456194,3.8429003021148036,44.31117824773414,102,0
7,58,8992.884498480244,3.975683890577508,43.88449848024316,97,0
7,59,9158.252307692308,3.790769230769231,44.316923076923075,102,0
7,60,9286.791540785498,3.788519637462236,45.595166163142,111,0
7,61,9113.040247678018,3.8792569659442724,43.94117647058823,94,0
7,62,9083.324242424242,3.963636363636364,44.054545454545455,99,0
7,63,9109.868501529052,3.90519877675841,43.547400611620795,96,0
7,64,9335.586626139817,3.735562310030395,45.32522796352583,95,0
7,65,9158.396969696969,3.8545454545454545,44.736363636363635,98,0
7,66,9056.498461538462,3.876923076923077,41.996923076923075,95,0
7,67,9080.732732732733,3.933933933933934,42.07507507507508,93,0
7,68,9022.139393939395,3.9484848484848483,42.63636363636363,101,0
7,69,9404.076452599389,3.785932721712538,45.137614678899084,97,0
7,70,9309.515337423312,3.7423312883435584,44.08895705521472,98,0
7,71,8657.226158038147,3.4359673024523163,36.76566757493188,119,0
7,72,8182.57305936073,2.9452054794520546,28.64611872146119,145,0
7,73,9403.243323442137,3.537091988130564,47.55192878338279,110,0
7,74,9374.31076923077,3.7353846153846155,45.815384615384616,101,0
7,75,9210.835365853658,3.850609756097561,45.39939024390244,107,0
7,76,9305.141104294478,3.766871165644172,45.18098159509202,100,0
7,77,9341.365558912386,3.7613293051359515,47.15407854984894,107,0
7,78,4950.13282247765,1.632183908045977,8.016602809706258,131,0
8,1,9318.632653061224,3.565597667638484,37.326530612244895,100,0
8,2,9502.217910447762,3.5970149253731343,39.33731343283582,95,16
8,3,9423.717261904761,3.5773809523809526,37.657738095238095,90,13
8,4,9427.58858858859,3.6006006006006004,37.747747747747745,95,15
8,5,9453.602409638554,3.605421686746988,37.6355421686747,93,13
8,6,9439.581602373888,3.6409495548961424,38.240356083086056,82,18
8,7,9412.002949852507,3.657817109144543,37.52212389380531,81,16
8,8,9255.324404761905,3.5476190476190474,36.583333333333336,97,9
8,9,9628.080118694363,3.7032640949554896,43.56973293768546,89,8
8,10,9532.063636363637,3.5545454545454547,42.53030303030303,86,0
8,11,9493.618343195267,3.529585798816568,41.12721893491124,92,0
8,12,9413.293051359517,3.598187311178248,40.842900302114806,83,0
8,13,9454.2944606414,3.6151603498542273,43.07871720116618,84,0
8,14,8549.4578313253,2.8409638554216867,34.44578313253012,114,0
8,15,9621.845029239767,3.301169590643275,42.228070175438596,87,0
8,16,9693.474164133739,3.6474164133738602,42.8936170212766,83,0
8,17,9595.68,3.5723076923076924,41.84307692307692,85,13
8,18,9482.507288629738,3.5510204081632653,37.94169096209912,98,19
8,19,9619.59633027523,3.7247706422018347,44.18042813455658,82,4
8,20,9651.68670886076,3.6012658227848102,41.857594936708864,75,0
8,21,9651.626139817628,3.735562310030395,43.74772036474164,80,0
8,22,9654.066869300912,3.696048632218845,42.92401215805471,78,0
8,23,9621.23125,3.721875,42.21875,77,0
8,24,9670.126153846153,3.723076923076923,43.87692307692308,78,0
8,25,9692.5626911315,3.7308868501529053,43.642201834862384,75,0
8,26,9598.907120743033,3.6594427244582044,42.28482972136223,84,0
8,27,9692.510638297872,3.7203647416413372,43.30395136778115,79,0
8,28,9599.094801223242,3.6269113149847096,40.608562691131496,80,0
8,29,9543.65191740413,3.5870206489675516,40.89675516224189,88,0
8,30,9655.552469135802,3.564814814814815,41.83641975308642,85,0
8,31,9610.087613293052,3.6435045317220545,43.616314199395774,80,0
8,32,9676.577507598784,3.559270516717325,42.94528875379939,87,0
8,33,9513.038805970149,3.5940298507462685,41.64776119402985,88,0
8,34,9530.310447761194,3.6059701492537313,42.134328358208954,85,0
8,35,9503.559880239522,3.6137724550898205,42.544910179640716,82,0
8,36,9510.280966767372,3.5558912386706947,40.70694864048338,89,0
8,37,9482.718934911243,3.588757396449704,41.57692307692308,86,0
8,38,9499.131343283581,3.591044776119403,42.1044776119403,84,0
8,39,9472.828402366864,3.588757396449704,41.18343195266272,90,0
8,40,9537.483582089551,3.4925373134328357,40.34626865671642,85,0
8,41,9516.852507374631,3.578171091445428,41.89085545722714,91,0
8,42,9586.560240963856,3.5120481927710845,43.40963855421687,91,0
8,43,9571.70996978852,3.5498489425981874,43.244712990936556,87,0
8,44,9592.63063063063,3.5735735735735736,45.009009009009006,87,0
8,45,9599.443452380952,3.5863095238095237,45.160714285714285,85,0
8,46,9582.691842900302,3.5498489425981874,45.081570996978854,80,0
8,47,9581.694864048339,3.5589123867069485,44.0,81,0
8,48,9595.852760736196,3.5245398773006134,44.987730061349694,87,0
8,49,9490.115384615385,3.636094674556213,44.624260355029584,87,0
8,50,9473.733333333334,3.6424242424242426,44.66969696969697,86,0
8,51,9517.426865671641,3.6776119402985072,45.48059701492537,85,0
8,52,9393.889221556887,3.595808383233533,42.11377245508982,93,0
8,53,9506.542424242425,3.621212121212121,44.093939393939394,86,0
8,54,9570.732522796352,3.641337386018237,45.79331306990881,85,0
8,55,9521.666666666666,3.654434250764526,46.067278287461775,84,0
8,56,9518.140243902439,3.649390243902439,45.58841463414634,85,0
8,57,9557.33434650456,3.653495440729483,46.11854103343465,88,0
8,58,9509.796352583586,3.641337386018237,45.462006079027354,85,0
8,59,9513.854545454546,3.675757575757576,45.06969696969697,82,0
8,60,9550.216049382716,3.611111111111111,44.79938271604938,85,0
8,61,9488.312883435583,3.6349693251533743,44.1840490797546,86,0
8,62,9579.51051051051,3.690690690690691,46.31531531531532,85,0
8,63,9548.163141993959,3.673716012084592,45.49546827794562,82,0
8,64,9486.66565349544,3.5835866261398177,43.68693009118541,90,0
8,65,9490.487951807228,3.6506024096385543,44.243975903614455,78,0
8,66,9438.429850746268,3.6417910447761193,43.994029850746266,90,0
8,67,8581.80831408776,2.653579676674365,28.683602771362587,109,0
8,68,9487.883233532933,3.461077844311377,43.59580838323353,92,0
8,69,9961.829652996845,3.7476340694006307,49.381703470031546,82,0
8,70,8737.11170212766,3.257978723404255,29.159574468085108,105,0
8,71,8135.1,2.9954545454545456,20.306818181818183,120,0
