DriverNumber,LapNumber,RPM,nGear,Throttle,Brake,DRS,Year
6,42,9039.71768707483,3.707482993197279,44.105442176870746,107,0,2022
6,43,9168.682274247492,3.7123745819397995,46.274247491638796,96,0,2022
6,44,9149.64238410596,3.7649006622516556,46.30794701986755,97,0,2022
6,45,9187.470588235294,3.7777777777777777,45.669934640522875,109,0,2022
6,46,9144.748251748251,3.7447552447552446,44.29370629370629,97,19,2022
6,47,9024.437908496731,3.735294117647059,43.74183006535948,108,0,2022
6,48,9159.919093851133,3.8737864077669903,45.9126213592233,98,0,2022
6,49,9084.496621621622,3.8175675675675675,41.645270270270274,103,19,2022
6,50,8913.791666666666,3.6354166666666665,39.236111111111114,110,0,2022
6,51,9033.935153583618,3.757679180887372,43.68259385665529,98,17,2022
6,52,9223.996732026144,3.7745098039215685,45.27124183006536,102,20,2022
6,53,9226.211604095563,3.78839590443686,46.45392491467577,98,21,2022
6,54,9171.37113402062,3.790378006872852,46.69072164948454,93,0,2022
6,55,9232.963455149502,3.8006644518272426,48.136212624584715,82,0,2022
6,56,9050.524752475247,3.7524752475247523,42.95379537953795,107,0,2022
6,57,9138.920689655173,3.803448275862069,45.227586206896554,97,0,2022
6,58,9210.546391752578,3.814432989690722,48.4639175257732,87,0,2022
6,59,9248.957236842105,3.8289473684210527,47.00986842105263,98,0,2022
6,60,9296.369905956113,3.9247648902821317,47.71786833855799,111,0,2022
6,61,8896.215488215488,3.313131313131313,39.96296296296296,111,0,2022
6,62,9061.858585858587,3.6262626262626263,42.79124579124579,102,0,2022
6,63,9131.381720430107,3.729390681003584,46.145161290322584,176,0,2022
10,1,8029.993852459016,1.6915983606557377,24.11577868852459,277,0,2022
10,3,7855.662371134021,1.5644329896907216,28.798969072164947,105,0,2022
10,4,9224.404199475066,2.2440944881889764,31.666666666666668,119,0,2022
10,5,9258.96505376344,2.2876344086021505,32.155913978494624,118,0,2022
10,6,9283.024128686327,2.4048257372654156,34.101876675603215,114,0,2022
10,7,9404.103174603175,2.4021164021164023,34.98412698412698,112,0,2022
10,8,9357.919571045577,2.3378016085790883,33.33243967828418,123,0,2022
10,9,9407.647540983606,2.2841530054644807,33.25136612021858,119,0,2022
10,10,9289.782258064517,2.2553763440860215,31.276881720430108,140,0,2022
10,11,9397.784153005465,2.3251366120218577,33.69398907103825,126,0,2022
10,12,9351.307262569833,2.35195530726257,34.38826815642458,132,0,2022
10,13,9353.923076923076,2.4245014245014245,34.87464387464387,117,0,2022
10,14,9495.761904761905,2.5098039215686274,35.57983193277311,120,0,2022
10,15,9224.871232876712,2.5424657534246577,38.50958904109589,114,0,2022
10,16,9296.081920903955,2.522598870056497,33.99717514124294,129,0,2022
10,17,9235.106321839081,2.6350574712643677,35.4367816091954,121,0,2022
10,18,9255.057306590257,2.63323782234957,35.73638968481375,120,0,2022
10,19,9225.525073746312,2.687315634218289,36.8023598820059,117,0,2022
10,20,9414.55459770115,2.660919540229885,38.70977011494253,109,0,2022
10,21,9221.702764976959,2.751152073732719,40.34101382488479,124,0,2022
10,22,9274.4,2.7464788732394365,38.25352112676056,111,0,2022
10,23,8446.051671732523,1.8996960486322187,31.814589665653497,108,0,2022
10,24,9782.686468646865,2.716171617161716,40.495049504950494,105,0,2022
10,25,9581.514423076924,2.7860576923076925,42.76442307692308,127,0,2022
10,26,9106.61411764706,2.5741176470588236,34.461176470588235,134,0,2022
10,27,8502.234624145785,2.0478359908883825,28.954441913439634,129,0,2022
10,28,8270.041208791208,1.8434065934065933,27.703296703296704,96,0,2022
10,29,1922.9817142857144,0.42038095238095236,9.943809523809524,521,0,2022
10,31,7702.028235294118,1.5976470588235294,21.463529411764707,120,0,2022
10,32,8226.781645569621,1.8006329113924051,26.39873417721519,92,0,2022
10,33,9191.69536423841,2.4602649006622515,35.59602649006622,94,0,2022
10,34,9558.49840255591,2.9712460063897765,42.21725239616613,98,0,2022
10,35,9645.855737704918,3.085245901639344,42.42622950819672,91,0,2022
10,36,9555.69867549669,3.129139072847682,45.18543046357616,95,0,2022
10,37,9451.032467532468,3.1363636363636362,44.45779220779221,87,0,2022
10,38,9669.51948051948,3.094155844155844,44.172077922077925,90,0,2022
10,39,9586.993220338984,3.2101694915254235,44.6135593220339,88,0,2022
10,40,9462.635451505017,3.311036789297659,44.94648829431438,86,14,2022
10,41,9453.158415841584,3.382838283828383,44.84158415841584,87,15,2022
10,42,9373.85324232082,3.3959044368600684,43.689419795221845,83,16,2022
10,43,9408.032894736842,3.3947368421052633,45.7171052631579,86,17,2022
10,44,9557.201986754966,3.3973509933774833,47.19867549668874,78,0,2022
10,45,9500.549342105263,3.4473684210526314,46.338815789473685,79,17,2022
10,46,9465.086805555555,3.3020833333333335,43.548611111111114,85,0,2022
10,47,9430.10101010101,3.441077441077441,45.68013468013468,86,0,2022
10,48,9607.93918918919,3.4864864864864864,47.391891891891895,79,0,2022
10,49,9629.016949152543,3.352542372881356,45.92542372881356,82,0,2022
10,50,9427.34375,3.3784722222222223,46.74652777777778,76,0,2022
10,51,9668.972696245733,3.4505119453924915,48.70648464163823,78,0,2022
10,52,9603.722033898304,3.454237288135593,47.847457627118644,79,0,2022
10,53,9545.568965517241,3.462068965517241,48.57241379310345,75,0,2022
10,54,9626.621052631579,3.4771929824561405,48.04912280701755,79,0,2022
10,55,9608.07560137457,3.536082474226804,48.00687285223368,83,0,2022
10,56,9752.435215946844,3.511627906976744,49.136212624584715,78,0,2022
10,57,9658.73076923077,3.4965034965034967,50.5,73,19,2022
10,58,9534.91958041958,3.395104895104895,47.56643356643357,75,19,2022
10,59,9641.479452054795,3.3767123287671232,46.397260273972606,83,0,2022
10,60,9710.755102040815,3.45578231292517,47.88095238095238,77,0,2022
10,61,9677.612244897959,3.4183673469387754,46.95578231292517,86,18,2022
10,62,9624.463917525773,3.463917525773196,47.738831615120276,76,17,2022
10,63,9654.989510489511,3.3426573426573425,48.97552447552447,81,17,2022
10,64,9794.561403508771,3.312280701754386,49.28421052631579,162,35,2022
11,1,7139.5,1.6488549618320612,18.456106870229007,172,0,2022
11,2,7539.28,1.985,21.6375,154,0,2022
11,3,7301.692708333333,2.1640625,19.645833333333332,134,0,2022
11,4,8359.151670951156,2.5809768637532136,25.90745501285347,134,0,2022
11,5,8515.618918918919,2.627027027027027,28.71081081081081,137,0,2022
11,6,8644.637096774193,2.685483870967742,31.241935483870968,127,0,2022
11,7,8690.540897097626,2.691292875989446,31.868073878627968,133,0,2022
11,8,8507.441988950277,2.839779005524862,32.392265193370164,126,0,2022
11,9,8739.193370165745,2.7900552486187844,34.09668508287293,120,0,2022
11,10,8656.619047619048,2.795518207282913,31.761904761904763,129,0,2022
11,11,8729.011142061281,2.785515320334262,32.3983286908078,129,0,2022
11,12,8806.504273504273,2.8518518518518516,35.34188034188034,119,0,2022
11,13,8639.652298850575,2.8793103448275863,33.63505747126437,113,0,2022
11,14,8871.495798319327,2.8683473389355743,34.61064425770308,118,0,2022
11,15,8729.762711864407,2.8789346246973366,36.45762711864407,121,0,2022
11,16,8559.118309859155,2.935211267605634,33.969014084507045,113,0,2022
11,17,8374.323624595469,2.4498381877022655,43.19741100323625,90,0,2022
11,18,9094.157099697884,2.8851963746223563,38.12386706948641,115,0,2022
11,19,9317.824074074075,3.1018518518518516,43.00925925925926,103,0,2022
11,20,9104.24251497006,3.0119760479041915,39.35329341317365,106,0,2022
11,21,8980.567774936062,2.6777493606138107,36.53452685421995,123,0,2022
11,22,9352.180555555555,2.8833333333333333,42.519444444444446,99,0,2022
11,23,8795.432024169184,2.4410876132930515,46.07552870090635,102,0,2022
11,24,9147.584126984128,2.7904761904761903,36.52063492063492,113,0,2022
11,25,9383.354838709678,3.138709677419355,42.6,106,0,2022
11,26,9404.351851851852,3.1805555555555554,42.148148148148145,156,0,2022
11,27,8599.18918918919,2.272349272349272,26.542619542619544,153,0,2022
11,28,7996.058035714285,2.0714285714285716,22.310267857142858,137,0,2022
11,29,2240.0970857336497,0.4759403592002711,4.8232802439850895,515,0,2022
11,32,8045.657051282052,1.689102564102564,18.548076923076923,134,0,2022
11,33,8725.278911564626,2.2210884353741496,30.789115646258505,101,0,2022
11,34,9505.725165562913,3.0860927152317883,41.51655629139073,111,0,2022
11,35,9370.230240549829,3.329896907216495,43.29896907216495,97,0,2022
11,36,9511.11186440678,3.4,46.671186440677964,95,0,2022
11,37,9559.858131487888,3.536332179930796,48.50173010380623,95,0,2022
11,38,9664.179930795848,3.42560553633218,49.98615916955017,85,0,2022
11,39,9769.196551724139,3.3655172413793104,49.48965517241379,90,0,2022
11,40,9705.770318021201,3.4063604240282683,50.80565371024735,83,0,2022
11,41,9809.465034965035,3.5104895104895104,50.51048951048951,89,0,2022
11,42,9800.934027777777,3.545138888888889,50.74305555555556,89,0,2022
11,43,9682.573883161513,3.6151202749140894,50.25773195876289,86,0,2022
11,44,9467.456445993032,3.581881533101045,48.47386759581882,87,0,2022
11,45,9650.570446735395,3.5945017182130585,50.02749140893471,89,0,2022
11,46,9517.62457337884,3.6655290102389078,48.76109215017065,91,0,2022
11,47,9537.398550724638,3.6594202898550723,50.57971014492754,84,0,2022
11,48,9422.270547945205,3.636986301369863,46.63013698630137,91,0,2022
11,49,9659.81543624161,3.651006711409396,49.10738255033557,86,0,2022
11,50,9605.11724137931,3.593103448275862,49.66896551724138,88,0,2022
11,51,9399.929577464789,3.6161971830985915,47.16197183098591,86,0,2022
11,52,9418.160958904109,3.558219178082192,46.72945205479452,88,0,2022
11,53,9495.235880398672,3.5448504983388704,46.18604651162791,97,0,2022
11,54,9517.931271477662,3.4879725085910653,46.68384879725086,87,0,2022
11,55,9572.03103448276,3.510344827586207,49.48965517241379,86,0,2022
11,56,9726.688963210703,3.270903010033445,46.130434782608695,94,0,2022
11,57,9953.079207920791,3.155115511551155,48.161716171617165,98,0,2022
11,58,9653.547038327526,3.3310104529616726,47.397212543554005,90,0,2022
11,59,9758.879310344828,3.1724137931034484,45.851724137931036,92,0,2022
11,60,9808.391891891892,3.310810810810811,47.979729729729726,94,0,2022
11,61,9508.704081632653,3.445578231292517,46.595238095238095,94,0,2022
11,62,9559.814432989691,3.402061855670103,48.67353951890034,88,0,2022
11,63,9671.109589041096,3.4794520547945207,49.32534246575342,89,0,2022
11,64,9628.005376344086,3.42831541218638,49.806451612903224,167,0,2022
14,1,7060.701960784314,1.7843137254901962,15.133333333333333,108,0,2022
14,2,7889.360975609756,1.9682926829268292,25.165853658536584,141,0,2022
14,3,7931.989610389611,2.1506493506493505,23.70909090909091,108,0,2022
14,4,8806.921319796955,2.302030456852792,26.946700507614214,126,0,2022
14,5,8768.279683377308,2.5145118733509233,30.736147757255935,118,0,2022
14,6,8775.557333333334,2.501333333333333,30.781333333333333,121,0,2022
14,7,8917.524547803618,2.537467700258398,33.04651162790697,126,0,2022
14,8,8954.312328767122,2.4794520547945207,32.92602739726028,117,0,2022
14,9,8962.078804347826,2.573369565217391,34.25,117,0,2022
14,10,8989.549019607843,2.563025210084034,33.80952380952381,119,0,2022
14,11,8929.880555555555,2.625,33.84722222222222,113,0,2022
14,12,9096.267806267806,2.5156695156695155,35.111111111111114,110,0,2022
14,13,9208.549723756905,2.588397790055249,35.90331491712707,109,0,2022
14,14,9258.586402266288,2.696883852691218,37.45609065155807,106,0,2022
14,15,9259.95856353591,2.6353591160220993,35.831491712707184,106,0,2022
14,16,9238.15,2.7055555555555557,36.827777777777776,104,0,2022
14,17,9370.52818991098,2.685459940652819,36.759643916913944,114,0,2022
14,18,9399.885057471265,2.6867816091954024,37.264367816091955,111,0,2022
14,19,9487.118343195267,2.6449704142011834,37.357988165680474,107,0,2022
14,20,9273.506112469438,2.6699266503667483,40.79951100244499,109,0,2022
14,21,9261.497191011236,2.783707865168539,38.53651685393258,116,0,2022
14,22,8543.982195845698,2.0623145400593472,30.617210682492583,110,0,2022
14,23,9569.214501510574,2.7522658610271904,37.996978851963746,131,0,2022
14,24,9308.50925925926,3.006172839506173,40.78703703703704,110,0,2022
14,25,9369.220630372492,3.0458452722063036,41.068767908309454,115,0,2022
14,26,9467.325635103925,2.960739030023095,42.558891454965355,141,0,2022
14,27,7796.16704805492,2.3409610983981692,18.221967963386728,85,0,2022
14,28,7842.128953771289,2.588807785888078,19.503649635036496,99,0,2022
14,29,1787.1976159433787,0.43360029800707767,3.760104302477184,256,0,2022
14,31,7452.909502262443,1.7669683257918551,16.762443438914026,65,0,2022
14,32,7540.465189873417,2.1835443037974684,19.84493670886076,81,0,2022
14,33,8845.348837209302,2.564784053156146,35.10299003322259,94,0,2022
14,34,9518.140575079873,2.97444089456869,40.96485623003195,103,0,2022
14,35,9158.075409836065,3.2491803278688525,40.5311475409836,101,0,2022
14,36,9236.224422442245,3.2442244224422443,42.70627062706271,91,0,2022
14,37,9166.229032258065,3.2838709677419353,40.81935483870968,97,0,2022
14,38,9333.720394736842,3.2960526315789473,44.01973684210526,94,0,2022
14,39,9480.993243243243,3.2871621621621623,44.564189189189186,91,0,2022
14,40,9531.823728813559,3.3084745762711862,47.03050847457627,85,0,2022
14,41,9490.196721311475,3.3409836065573773,46.30491803278689,101,0,2022
14,42,9429.542372881357,3.4033898305084747,46.41016949152542,88,0,2022
14,43,9414.052287581699,3.3529411764705883,45.6764705882353,99,0,2022
14,44,9468.693602693602,3.404040404040404,45.282828282828284,96,0,2022
14,45,9504.24584717608,3.3754152823920265,46.57807308970099,96,0,2022
14,46,9462.411149825784,3.4111498257839723,47.41114982578397,92,0,2022
14,47,9525.544554455446,3.4224422442244222,49.28712871287129,95,0,2022
14,48,9549.762237762237,3.4195804195804196,47.02097902097902,93,0,2022
14,49,9588.900343642612,3.4467353951890036,51.154639175257735,81,0,2022
14,50,9629.068728522338,3.5326460481099655,50.103092783505154,86,0,2022
14,51,9844.22602739726,3.410958904109589,51.16095890410959,91,0,2022
14,52,9511.11186440678,3.4305084745762713,47.24745762711864,93,0,2022
14,53,9465.163265306122,3.4591836734693877,48.14965986394558,93,0,2022
14,54,9391.491166077738,3.4381625441696113,48.15547703180212,82,0,2022
14,55,9795.324137931035,3.4586206896551723,51.47931034482759,90,0,2022
14,56,9679.198019801981,3.419141914191419,49.755775577557756,88,0,2022
14,57,9594.80412371134,3.3780068728522337,49.628865979381445,89,0,2022
14,58,9527.574007220217,3.512635379061372,47.62093862815885,93,0,2022
14,59,9394.937931034483,3.496551724137931,46.80344827586207,92,0,2022
14,60,9752.297658862877,3.4816053511705687,49.75585284280937,93,0,2022
14,61,9679.586206896553,3.496551724137931,51.37931034482759,87,0,2022
14,62,9581.566552901024,3.532423208191126,48.39590443686007,88,0,2022
14,63,9529.615646258504,3.493197278911565,48.636054421768705,85,0,2022
14,64,9256.932743362831,3.5097345132743363,44.47787610619469,163,0,2022
16,1,7455.949152542373,1.5160075329566856,24.80225988700565,171,0,2022
16,2,8031.315656565656,1.9141414141414141,31.060606060606062,150,0,2022
16,3,7491.471204188481,2.0392670157068062,25.274869109947645,101,0,2022
16,4,8429.832474226803,2.5902061855670104,30.471649484536083,126,0,2022
16,5,8415.698369565218,2.8369565217391304,34.625,112,0,2022
16,6,8493.745901639344,2.9262295081967213,37.185792349726775,115,0,2022
16,7,8564.46052631579,2.960526315789474,37.47105263157895,116,0,2022
16,8,8587.966850828729,3.0110497237569063,37.52486187845304,117,0,2022
16,9,8471.516574585636,2.9419889502762433,37.33701657458563,122,0,2022
16,10,8606.84857142857,2.9171428571428573,37.902857142857144,116,0,2022
16,11,8535.035812672177,2.9476584022038566,37.28650137741047,129,0,2022
16,12,8744.921739130436,2.9594202898550726,38.927536231884055,103,0,2022
16,13,8587.862464183381,2.9054441260744985,37.93696275071633,117,0,2022
16,14,8912.37784090909,3.039772727272727,40.23295454545455,119,0,2022
16,15,8969.067039106145,2.916201117318436,41.927374301675975,105,0,2022
16,16,8909.837606837607,3.074074074074074,41.925925925925924,105,0,2022
16,17,8696.686419753087,3.037037037037037,42.29876543209877,119,0,2022
16,18,8665.944606413994,3.0495626822157433,40.839650145772595,103,0,2022
16,19,8074.7009345794395,2.5109034267912773,36.26479750778816,103,0,2022
16,20,8764.168341708542,2.9321608040201004,41.14824120603015,130,0,2022
16,21,9186.71875,3.2698863636363638,45.94318181818182,113,0,2022
16,22,8029.689149560118,2.589442815249267,38.302052785923756,113,0,2022
16,23,9215.585139318886,3.1424148606811144,40.9969040247678,109,0,2022
16,24,9070.240625,3.21875,41.646875,115,0,2022
16,25,9138.323432343233,3.363036303630363,45.666666666666664,100,0,2022
16,26,9052.444444444445,3.42,44.30444444444444,164,0,2022
16,27,8414.860995850622,2.3858921161825726,28.931535269709542,176,0,2022
16,28,8269.688636363637,2.0568181818181817,29.956818181818182,135,0,2022
16,29,2289.9252273492757,0.49124284270798246,23.635230717413272,1483,0,2022
16,32,7977.87459807074,1.720257234726688,26.929260450160772,106,0,2022
16,33,8787.414141414141,2.4983164983164983,40.178451178451176,99,0,2022
16,34,9149.070469798658,3.291946308724832,44.29194630872483,105,0,2022
16,35,9239.325342465754,3.5239726027397262,44.70890410958904,105,0,2022
16,36,9394.498316498317,3.744107744107744,48.48148148148148,104,0,2022
16,37,9278.214285714286,3.707482993197279,48.13945578231292,102,0,2022
16,38,9315.751748251749,3.6433566433566433,49.17482517482517,95,0,2022
16,39,9382.051020408164,3.7755102040816326,49.714285714285715,101,0,2022
16,40,9445.084210526316,3.7649122807017545,52.80350877192983,94,0,2022
16,41,9344.565972222223,3.7395833333333335,51.00347222222222,97,0,2022
16,42,9472.027777777777,3.78125,52.135416666666664,94,0,2022
16,43,9325.756849315068,3.7465753424657535,50.11643835616438,98,0,2022
16,44,9372.48275862069,3.779310344827586,52.251724137931035,88,0,2022
16,45,9389.6875,3.8055555555555554,52.93402777777778,91,0,2022
16,46,9376.866438356165,3.815068493150685,53.58561643835616,90,0,2022
16,47,9387.353356890459,3.802120141342756,52.07420494699647,90,0,2022
16,48,9533.864583333334,3.8958333333333335,55.02430555555556,92,0,2022
16,49,9366.833333333334,3.8533333333333335,51.53,98,0,2022
16,50,9472.165492957747,3.834507042253521,53.394366197183096,89,0,2022
16,51,9304.584837545126,3.7220216606498195,49.4043321299639,89,0,2022
16,52,9326.355172413792,3.731034482758621,50.94827586206897,94,0,2022
16,53,9454.946488294314,3.842809364548495,51.74581939799331,102,0,2022
16,54,9332.420689655173,3.779310344827586,51.679310344827584,97,0,2022
16,55,9334.358885017422,3.7630662020905925,49.77351916376307,101,0,2022
16,56,9351.566225165563,3.705298013245033,51.182119205298015,98,18,2022
16,57,9169.240802675586,3.68561872909699,45.48494983277592,105,17,2022
16,58,9253.764705882353,3.7058823529411766,48.22491349480969,100,14,2022
16,59,9248.363321799308,3.6505190311418687,47.31833910034602,107,16,2022
16,60,9291.026845637583,3.751677852348993,49.828859060402685,103,19,2022
16,61,9305.547619047618,3.7244897959183674,49.03741496598639,100,19,2022
16,62,9297.537671232876,3.6678082191780823,49.00342465753425,105,14,2022
16,63,9355.741496598639,3.7687074829931975,50.46258503401361,96,16,2022
16,64,9346.216216216217,3.6738738738738737,49.46306306306306,190,20,2022
18,1,6709.302734375,2.28515625,15.599609375,162,0,2022
18,2,7197.497584541063,2.5144927536231885,21.36231884057971,132,0,2022
18,3,7114.215384615384,2.105128205128205,21.8025641025641,143,0,2022
18,4,7553.369230769231,3.023076923076923,24.587179487179487,137,0,2022
18,5,7819.692708333333,3.1015625,27.919270833333332,130,0,2022
18,6,7740.863874345549,3.1910994764397906,27.827225130890053,126,0,2022
18,7,7736.556135770235,3.255874673629243,28.69190600522193,130,0,2022
18,8,7839.237967914439,3.1898395721925135,29.1951871657754,139,0,2022
18,9,7960.085227272727,3.2357954545454546,30.170454545454547,123,0,2022
18,10,8074.126721763086,3.369146005509642,31.823691460055098,127,0,2022
18,11,8060.079096045198,3.2033898305084745,30.62146892655367,127,0,2022
18,12,8080.997191011236,3.311797752808989,31.53370786516854,118,0,2022
18,13,8054.917112299465,3.2192513368983957,30.197860962566846,129,0,2022
18,14,8009.584905660377,3.261455525606469,29.390835579514825,178,0,2022
18,15,8149.854395604396,3.258241758241758,29.623626373626372,142,0,2022
18,16,8023.322033898305,3.324858757062147,30.26553672316384,130,0,2022
