DriverNumber,LapNumber,RPM,nGear,Throttle,Brake,DRS,Year
18,17,8211.310924369747,3.134453781512605,29.969187675070028,135,0,2022
18,18,8266.566860465116,3.1569767441860463,30.427325581395348,126,0,2022
18,19,8425.14241486068,3.3839009287925697,31.777089783281735,120,0,2022
18,20,8379.913173652694,3.2425149700598803,34.75449101796407,120,0,2022
18,21,8625.504504504504,3.4204204204204203,37.36336336336336,118,0,2022
18,22,8561.112391930836,3.4178674351585014,38.79827089337176,127,0,2022
18,23,8202.002444987775,3.132029339853301,33.76772616136919,136,0,2022
18,24,8693.42776203966,3.518413597733711,39.92917847025496,119,0,2022
18,25,7878.548098434005,2.6957494407158835,31.52572706935123,153,0,2022
18,26,7760.386221294363,2.559498956158664,20.11482254697286,187,0,2022
18,27,7358.09865470852,2.4484304932735426,19.771300448430495,143,0,2022
18,28,1636.9763597924275,0.43743993849702095,5.312704209110128,387,0,2022
18,30,5528.704180064308,1.2765273311897105,10.279742765273312,42,0,2022
18,31,8374.29255319149,3.348404255319149,34.26063829787234,141,0,2022
18,32,8598.780952380952,3.549206349206349,37.78095238095238,103,0,2022
18,33,8053.4,3.25,30.94333333333333,95,0,2022
18,34,8812.535256410256,3.5128205128205128,39.25961538461539,108,0,2022
18,35,8928.807189542484,3.6699346405228757,40.01633986928105,112,0,2022
18,36,9000.235099337748,3.5695364238410594,42.01324503311258,103,0,2022
18,37,8850.679611650485,3.592233009708738,39.80258899676375,98,0,2022
18,38,8913.980456026058,3.570032573289902,40.0586319218241,94,0,2022
18,39,8863.432432432432,3.7263513513513513,39.652027027027025,131,0,2022
18,40,8918.76254180602,3.749163879598662,39.819397993311036,102,15,2022
18,41,9035.874172185431,3.7450331125827816,40.77814569536424,106,18,2022
18,42,9019.261904761905,3.7006802721088436,39.89795918367347,101,17,2022
18,43,9104.297385620916,3.689542483660131,41.627450980392155,106,16,2022
18,44,9158.083333333334,3.65,44.24,96,21,2022
18,45,9075.822368421053,3.7598684210526314,41.55592105263158,96,16,2022
18,46,9024.313793103449,3.720689655172414,40.61379310344827,91,15,2022
18,47,9123.635761589405,3.7019867549668874,41.937086092715234,92,14,2022
18,48,9103.651162790698,3.7607973421926912,43.0265780730897,101,20,2022
18,49,9258.342372881356,3.7254237288135594,42.78305084745763,100,19,2022
18,50,9173.344947735191,3.7421602787456445,42.0801393728223,102,16,2022
18,51,9267.941780821919,3.7465753424657535,46.03082191780822,82,0,2022
18,52,9277.545454545454,3.676767676767677,44.86531986531987,91,0,2022
18,53,9295.857638888889,3.7604166666666665,45.25,94,16,2022
18,54,9306.675958188152,3.8954703832752613,45.77003484320557,89,0,2022
18,55,9212.481099656357,3.814432989690722,46.446735395189,88,0,2022
18,56,9318.385382059801,3.8504983388704317,45.62126245847176,87,0,2022
18,57,9305.006968641115,3.773519163763066,44.271777003484324,91,0,2022
18,58,9326.387323943662,3.7746478873239435,46.514084507042256,78,0,2022
18,59,9242.413559322034,3.8271186440677964,45.047457627118646,88,0,2022
18,60,9360.316326530612,3.748299319727891,45.4421768707483,87,0,2022
18,61,9196.084175084176,3.8417508417508417,45.01010101010101,94,0,2022
18,62,9281.041237113403,3.8178694158075603,45.46735395189003,95,0,2022
18,63,9176.131487889274,3.7474048442906573,45.1522491349481,90,0,2022
18,64,9160.910839160839,3.7132867132867133,43.95629370629371,179,0,2022
20,1,6694.209775967413,2.374745417515275,17.938900203665987,133,0,2022
20,2,7535.416666666667,2.4357142857142855,23.330952380952382,161,0,2022
20,3,7220.13417721519,2.7620253164556963,22.741772151898733,121,0,2022
20,4,7791.28927680798,2.8428927680798006,25.795511221945137,126,0,2022
20,5,7858.770992366412,3.0,28.236641221374047,135,0,2022
20,6,7738.503937007874,2.931758530183727,24.72965879265092,133,0,2022
20,7,8003.781818181818,3.1324675324675324,29.23116883116883,130,0,2022
20,8,7862.792,3.2106666666666666,30.432,127,0,2022
20,9,8028.729508196721,3.2158469945355193,31.25136612021858,129,0,2022
20,10,7867.807588075881,3.2574525745257454,30.355013550135503,129,0,2022
20,11,8006.098092643052,3.1743869209809263,30.19891008174387,131,0,2022
20,12,8087.229050279329,3.2346368715083798,33.30446927374302,103,0,2022
20,13,7994.4363143631435,3.3333333333333335,32.97018970189702,118,0,2022
20,14,7755.871232876712,3.591780821917808,34.10958904109589,120,0,2022
20,15,8247.934065934065,3.3241758241758244,35.73351648351648,118,0,2022
20,16,8166.330508474576,3.3502824858757063,33.505649717514125,119,0,2022
20,17,8239.269340974211,3.361031518624642,34.87965616045845,115,0,2022
20,18,7911.690410958904,3.5178082191780824,34.775342465753425,120,0,2022
20,19,8328.804519774012,3.240677966101695,38.392090395480224,264,0,2022
22,1,7443.804828973843,1.6680080482897384,19.462776659959758,105,0,2022
22,2,7995.72380952381,1.930952380952381,22.654761904761905,127,0,2022
22,3,7974.342569269522,2.18639798488665,25.113350125944585,117,0,2022
22,4,8529.23940149626,2.346633416458853,29.952618453865338,111,0,2022
22,5,8870.373068432671,2.3863134657836644,29.75496688741722,157,0,2022
22,6,8772.234693877552,2.4056122448979593,31.56377551020408,128,0,2022
22,7,7703.401028277635,1.9125964010282777,27.922879177377894,115,0,2022
22,8,8748.053191489362,2.4361702127659575,28.6781914893617,135,0,2022
22,9,9034.203966005665,2.5269121813031163,33.039660056657226,132,0,2022
22,10,9005.60162601626,2.4471544715447155,32.25745257452574,135,0,2022
22,11,9111.142076502732,2.5382513661202184,33.83606557377049,134,0,2022
22,12,9141.893854748603,2.5,31.874301675977655,130,0,2022
22,13,9059.856,2.474666666666667,31.482666666666667,132,0,2022
22,14,9116.467567567568,2.5324324324324325,33.17297297297297,134,0,2022
22,15,9202.521978021978,2.53021978021978,32.6978021978022,140,0,2022
22,16,9101.52676056338,2.571830985915493,34.25633802816901,122,0,2022
22,17,9075.518207282914,2.5714285714285716,33.18487394957983,128,0,2022
22,18,9064.521246458924,2.586402266288952,33.26062322946176,131,0,2022
22,19,9226.265486725664,2.640117994100295,35.17994100294985,125,0,2022
22,20,8962.745803357315,2.645083932853717,36.66426858513189,144,0,2022
22,21,9278.064606741573,2.8342696629213484,38.81741573033708,130,0,2022
22,22,8396.287425149701,2.1377245508982035,34.01497005988024,116,0,2022
22,23,9288.392523364486,2.9034267912772584,36.86915887850467,126,0,2022
22,24,9290.75,3.2228915662650603,40.93674698795181,119,0,2022
22,25,9073.207877461708,3.087527352297593,39.21881838074398,167,0,2022
22,26,8116.41806722689,2.2373949579831933,21.644957983193276,106,0,2022
22,27,8162.695454545455,2.0090909090909093,21.422727272727272,73,0,2022
22,28,1730.183198769704,0.3990772779700115,26.05113417916186,1378,0,2022
22,30,5694.298076923077,1.1346153846153846,11.429487179487179,56,0,2022
22,31,8812.161725067386,3.035040431266846,35.26684636118598,124,0,2022
22,32,9003.695512820514,3.2788461538461537,42.31410256410256,97,0,2022
22,33,8530.27242524917,2.86046511627907,33.05980066445183,92,0,2022
22,34,8959.34294871795,3.3653846153846154,41.06730769230769,105,0,2022
22,35,9186.33660130719,3.473856209150327,40.326797385620914,114,0,2022
22,36,9139.993377483444,3.3874172185430464,41.67218543046358,107,0,2022
22,37,9043.860841423948,3.4045307443365695,41.909385113268605,101,0,2022
22,38,9071.368078175896,3.429967426710098,41.39413680781759,103,0,2022
22,39,9076.602693602694,3.484848484848485,42.387205387205384,95,0,2022
22,40,9157.013422818793,3.466442953020134,43.83557046979866,94,15,2022
22,41,9266.17880794702,3.5033112582781456,44.437086092715234,102,16,2022
22,42,9280.199324324325,3.489864864864865,44.354729729729726,98,19,2022
22,43,9254.754901960785,3.5098039215686274,43.37581699346405,99,16,2022
22,44,9202.636666666667,3.486666666666667,43.99666666666667,95,19,2022
22,45,9155.723684210527,3.536184210526316,43.9078947368421,92,16,2022
22,46,9241.003448275862,3.5689655172413794,43.54137931034483,89,12,2022
22,47,9319.160130718954,3.526143790849673,45.92156862745098,94,12,2022
22,48,9362.66881028939,3.527331189710611,47.762057877813504,90,18,2022
22,49,9302.187919463087,3.5,45.369127516778526,92,0,2022
22,50,9072.686411149825,3.299651567944251,42.47735191637631,89,0,2022
22,51,9435.726962457338,3.3924914675767917,48.215017064846414,80,0,2022
22,52,9533.713815789473,3.4572368421052633,46.79934210526316,86,0,2022
22,53,9493.448630136987,3.4794520547945207,49.32534246575342,76,0,2022
22,54,9578.914675767917,3.491467576791809,48.45733788395904,76,0,2022
22,55,9358.234449760766,3.3325358851674642,45.95933014354067,108,0,2022
22,56,8823.280757097791,3.2649842271293377,43.82018927444795,84,0,2022
22,57,7834.928315412187,2.4623655913978495,34.46594982078853,70,0,2022
22,58,9382.91017964072,3.5988023952095807,47.134730538922156,89,0,2022
22,59,8808.513793103448,3.106896551724138,44.03448275862069,77,0,2022
22,60,9311.3851590106,3.4275618374558303,48.399293286219084,70,0,2022
22,61,9612.695804195804,3.6818181818181817,51.81118881118881,73,0,2022
22,62,9673.583038869258,3.6996466431095407,53.113074204947,76,0,2022
22,63,9572.073214285714,3.6,50.74107142857143,141,0,2022
23,1,7506.8125,1.8208333333333333,20.502083333333335,138,0,2022
23,2,8365.87706855792,1.929078014184397,25.48936170212766,154,0,2022
23,3,8064.426395939086,2.2233502538071064,22.626903553299492,139,0,2022
23,4,8493.005025125629,2.3266331658291457,24.50502512562814,155,0,2022
23,5,8545.190839694656,2.49618320610687,26.078880407124682,150,0,2022
23,6,8593.335917312661,2.55297157622739,27.555555555555557,145,0,2022
23,7,8523.180878552972,2.612403100775194,26.48578811369509,145,0,2022
23,8,8641.614775725593,2.620052770448549,29.366754617414248,134,0,2022
23,9,8785.521978021978,2.5934065934065935,29.1510989010989,140,0,2022
23,10,8805.562189054726,2.756218905472637,32.86069651741293,146,0,2022
23,11,8358.69105691057,2.4850948509485096,25.758807588075882,153,0,2022
23,12,8731.756983240224,2.7206703910614527,29.92737430167598,140,0,2022
23,13,8775.826203208557,2.729946524064171,30.8475935828877,138,0,2022
23,14,8835.309139784946,2.7795698924731185,31.776881720430108,140,0,2022
23,15,8832.508241758242,2.826923076923077,32.00824175824176,149,0,2022
23,16,8937.8202247191,2.806179775280899,32.91011235955056,129,0,2022
23,17,8957.468384074942,2.9063231850117095,34.34660421545667,162,0,2022
23,18,8901.129032258064,2.8563049853372435,33.10263929618768,122,0,2022
23,19,8051.333333333333,2.086720867208672,29.333333333333332,138,0,2022
23,20,8748.439528023599,3.1710914454277286,34.67256637168141,130,0,2022
23,21,9195.738955823294,2.927710843373494,35.02008032128514,178,0,2022
23,22,8611.684210526315,2.811634349030471,27.869806094182824,129,0,2022
23,23,7231.863924050633,1.768987341772152,19.123417721518987,116,0,2022
23,24,8528.527027027027,3.116216216216216,32.432432432432435,150,0,2022
23,25,8609.852534562211,3.357142857142857,36.05069124423963,158,0,2022
23,26,8085.9667458432305,2.178147268408551,23.985748218527316,147,0,2022
23,27,8389.829268292682,2.1707317073170733,24.962059620596207,128,0,2022
23,28,1937.7827899924184,0.4694844579226687,4.6080363912054585,367,0,2022
23,30,6643.229850746268,1.492537313432836,11.877611940298507,80,0,2022
23,31,9047.05572755418,2.48297213622291,28.854489164086687,108,0,2022
23,32,8695.271523178808,3.2913907284768213,35.63576158940398,113,0,2022
23,33,8862.411960132891,3.4219269102990033,39.25249169435216,111,0,2022
23,34,9010.562711864406,3.5864406779661016,42.07118644067797,101,0,2022
23,35,9079.914383561643,3.691780821917808,40.178082191780824,100,0,2022
23,36,9020.258620689656,3.768965517241379,42.1,99,0,2022
23,37,9164.04054054054,3.766891891891892,43.90878378378378,102,0,2022
23,38,9215.34219269103,3.737541528239203,43.269102990033225,102,0,2022
23,39,9126.010489510489,3.7867132867132867,45.4020979020979,92,0,2022
23,40,9139.417808219177,3.8184931506849313,45.294520547945204,92,0,2022
23,41,9190.183946488294,3.8160535117056855,45.31438127090301,92,0,2022
23,42,9121.891156462585,3.7176870748299318,45.35034013605442,94,0,2022
23,43,9134.53,3.76,43.873333333333335,100,16,2022
23,44,9115.244224422442,3.745874587458746,43.554455445544555,103,16,2022
23,45,9140.118811881188,3.7524752475247523,42.56105610561056,105,0,2022
23,46,9118.710801393729,3.822299651567944,42.57491289198606,93,0,2022
23,47,9089.452768729641,3.765472312703583,41.986970684039086,104,16,2022
23,48,8635.835497835498,3.409090909090909,35.404761904761905,310,33,2022
24,1,6971.542222222222,1.9422222222222223,15.80888888888889,99,0,2022
24,2,8120.556354916067,2.3645083932853717,22.841726618705035,141,0,2022
24,3,8218.010152284263,2.4137055837563453,24.02030456852792,135,0,2022
24,4,8327.060301507538,2.4623115577889445,25.29145728643216,127,0,2022
24,5,8489.445012787724,2.5728900255754477,28.11253196930946,131,0,2022
24,6,8570.979434447301,2.652956298200514,29.030848329048844,125,0,2022
24,7,8505.485788113696,2.6253229974160206,28.286821705426355,123,0,2022
24,8,8594.15303430079,2.6464379947229553,30.95778364116095,118,0,2022
24,9,8533.29945054945,2.793956043956044,30.903846153846153,117,0,2022
24,10,8710.673796791443,2.697860962566845,31.799465240641712,123,0,2022
24,11,8778.520325203252,2.7560975609756095,34.89159891598916,111,0,2022
24,12,8628.745945945946,2.672972972972973,32.78648648648649,111,0,2022
24,13,8624.777188328913,2.7480106100795756,31.745358090185675,124,0,2022
24,14,8677.482573726542,2.89544235924933,35.41018766756032,110,0,2022
24,15,8697.848484848484,2.884297520661157,35.22314049586777,111,0,2022
24,16,8832.516759776536,2.9189944134078214,37.220670391061454,112,0,2022
24,17,8789.086834733893,2.9047619047619047,36.44817927170868,109,0,2022
24,18,8947.101694915254,3.002421307506053,38.94430992736078,123,0,2022
24,19,8663.274193548386,2.795698924731183,33.08870967741935,118,0,2022
24,20,7954.758720930233,2.2238372093023258,25.61046511627907,101,0,2022
24,21,9062.129213483146,3.0168539325842696,34.73314606741573,127,0,2022
24,22,8879.074404761905,3.2351190476190474,37.25,103,0,2022
24,23,8951.744117647058,3.1205882352941177,37.944117647058825,110,0,2022
24,24,8944.791390728476,3.347682119205298,39.182119205298015,91,0,2022
24,25,8956.421397379912,3.2620087336244543,42.10480349344978,140,0,2022
24,26,7817.983263598327,2.7426778242677825,22.594142259414227,169,0,2022
24,27,7831.542141230068,2.353075170842825,23.059225512528474,136,0,2022
24,28,1805.4601532567049,0.47183908045977013,18.273371647509578,1017,0,2022
24,30,6069.393292682927,1.4115853658536586,10.359756097560975,57,0,2022
24,31,8887.574344023324,3.17201166180758,38.029154518950435,106,0,2022
24,32,8854.398692810457,3.3529411764705883,42.326797385620914,85,0,2022
24,33,8830.270903010034,3.3545150501672243,40.779264214046826,92,0,2022
24,34,9117.137380191693,3.5814696485623,42.45047923322684,93,0,2022
24,35,9080.3125,3.6875,43.901315789473685,98,0,2022
24,36,9047.0625,3.651315789473684,43.0,100,0,2022
24,37,8937.07142857143,3.5844155844155843,41.3474025974026,108,0,2022
24,38,8997.704545454546,3.603896103896104,42.01298701298701,99,0,2022
24,39,9051.680134680135,3.6464646464646466,43.12457912457913,96,0,2022
24,40,9109.178451178452,3.6094276094276094,43.93939393939394,97,15,2022
24,41,9187.449180327869,3.685245901639344,45.291803278688526,95,17,2022
24,42,9193.972602739726,3.6883561643835616,43.93150684931507,99,22,2022
24,43,9126.59477124183,3.7091503267973858,42.88235294117647,107,0,2022
24,44,9288.082781456953,3.6556291390728477,44.59602649006622,102,20,2022
24,45,9180.177631578947,3.6940789473684212,44.223684210526315,96,17,2022
24,46,9132.166666666666,3.7256944444444446,44.60069444444444,99,0,2022
24,47,9247.728758169935,3.7254901960784315,46.16013071895425,98,14,2022
24,48,9269.85,3.81875,47.675,100,2,2022
24,49,9178.952542372881,3.705084745762712,46.66779661016949,99,20,2022
24,50,8938.05944055944,3.3636363636363638,36.48251748251748,108,11,2022
24,51,9262.340206185567,3.711340206185567,45.96219931271477,96,0,2022
24,52,9403.045751633987,3.7254901960784315,47.99346405228758,104,0,2022
24,53,9404.658703071673,3.7303754266211606,49.28668941979522,91,21,2022
24,54,9291.780068728522,3.7491408934707904,46.94158075601374,92,23,2022
24,55,9368.953642384105,3.7317880794701987,49.973509933774835,94,0,2022
24,56,9260.791390728476,3.6788079470198674,45.794701986754966,102,16,2022
24,57,9280.620689655172,3.696551724137931,46.36206896551724,97,8,2022
24,58,9393.691029900332,3.787375415282392,51.388704318936874,86,17,2022
24,59,9348.28947368421,3.7927631578947367,47.891447368421055,96,19,2022
24,60,9200.542207792209,3.4512987012987013,42.925324675324674,94,0,2022
24,61,9236.851851851852,3.7104377104377106,45.84511784511785,99,0,2022
24,62,9101.23569023569,3.606060606060606,44.25925925925926,96,21,2022
24,63,9296.915921288015,3.669051878354204,46.86225402504472,173,33,2022
31,1,7387.004016064257,1.8654618473895583,18.29116465863454,158,0,2022
31,2,8021.559523809524,2.0714285714285716,21.89761904761905,166,0,2022
31,3,7924.259541984733,2.2697201017811706,23.860050890585242,137,0,2022
31,4,8345.200501253134,2.4586466165413534,27.18045112781955,150,0,2022
31,5,8370.099216710183,2.6031331592689293,28.404699738903393,148,0,2022
31,6,8434.303341902314,2.652956298200514,29.380462724935732,148,0,2022
31,7,8453.399484536083,2.652061855670103,29.662371134020617,160,0,2022
31,8,8606.48395721925,2.644385026737968,31.27540106951872,137,0,2022
31,9,8629.0956284153,2.737704918032787,33.377049180327866,139,0,2022
31,10,8610.396121883656,2.7562326869806095,33.67590027700831,135,0,2022
31,11,8531.380555555555,2.8583333333333334,35.32222222222222,122,0,2022
31,12,8455.948275862069,2.8850574712643677,32.11494252873563,130,0,2022
31,13,8612.478021978022,2.9450549450549453,36.0,130,0,2022
31,14,8561.325,2.8833333333333333,36.30833333333333,124,0,2022
31,15,8574.137254901962,3.0476190476190474,36.1764705882353,133,0,2022
31,16,8721.502824858757,2.968926553672316,37.73728813559322,121,0,2022
31,17,8550.817663817665,2.9743589743589745,37.085470085470085,115,0,2022
31,18,8616.936962750717,3.0401146131805157,36.297994269340975,141,0,2022
31,19,8728.937313432836,2.997014925373134,37.985074626865675,126,0,2022
31,20,8551.399503722085,2.8784119106699753,37.40198511166253,148,0,2022
31,21,8816.247978436657,3.129380053908356,40.242587601078164,138,0,2022
31,22,8161.8938053097345,2.1946902654867255,27.781710914454276,129,0,2022
31,23,8675.012084592145,3.187311178247734,37.5558912386707,133,0,2022
31,24,8776.501577287067,3.2334384858044163,39.3186119873817,131,0,2022
31,25,8678.447916666666,3.1276041666666665,37.151041666666664,154,0,2022
31,26,8756.586757990868,3.1301369863013697,38.10045662100457,157,0,2022
31,27,8227.184210526315,2.272727272727273,27.954545454545453,155,0,2022
31,28,7943.272463768116,2.3420289855072465,23.318840579710145,128,0,2022
31,29,1866.8336755646817,0.5109202912077655,4.997946611909651,339,0,2022
31,31,7199.944572748268,1.9330254041570438,21.369515011547342,129,0,2022
31,32,7655.490566037736,2.19811320754717,22.556603773584907,121,0,2022
31,33,8154.483443708609,2.890728476821192,32.39403973509934,107,0,2022
31,34,8897.663461538461,3.391025641025641,40.56730769230769,121,0,2022
31,35,8862.575657894737,3.4901315789473686,43.1578947368421,113,0,2022
31,36,8805.495081967214,3.4918032786885247,43.1672131147541,103,0,2022
31,37,8804.251633986929,3.480392156862745,40.6764705882353,109,0,2022
31,38,8852.820261437908,3.542483660130719,43.150326797385624,111,0,2022
31,39,8888.31081081081,3.6317567567567566,42.78378378378378,104,0,2022
31,40,9049.084745762711,3.5661016949152544,43.94237288135593,107,0,2022
31,41,9072.590163934427,3.6524590163934425,45.73770491803279,109,0,2022
31,42,9018.505084745762,3.5559322033898306,45.65423728813559,102,0,2022
31,43,8945.176470588236,3.5686274509803924,44.23202614379085,102,13,2022
31,44,9048.215488215488,3.6632996632996635,46.205387205387204,95,18,2022
31,45,8947.276315789473,3.6282894736842106,43.87171052631579,107,17,2022
31,46,9025.204946996466,3.639575971731449,44.90106007067138,100,0,2022
31,47,9145.56146179402,3.617940199335548,47.07641196013289,105,0,2022
31,48,9199.324232081912,3.6791808873720138,47.907849829351534,96,0,2022
31,49,9158.722972972973,3.64527027027027,47.597972972972975,93,0,2022
31,50,9255.452961672474,3.6689895470383274,48.86411149825784,98,0,2022
31,51,9278.349480968858,3.7474048442906573,48.12456747404844,95,0,2022
