Time,Date,RPM,nGear,Throttle,Brake,DRS,Source,LapNumber,DriverNumber
0 days 00:00:00.026000,2021-05-23 13:02:55.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:00.266000,2021-05-23 13:02:55.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:00.546000,2021-05-23 13:02:55.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:00.786000,2021-05-23 13:02:56.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:01.026000,2021-05-23 13:02:56.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:01.266000,2021-05-23 13:02:56.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:01.506000,2021-05-23 13:02:56.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:01.746000,2021-05-23 13:02:57.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:01.986000,2021-05-23 13:02:57.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:02.225000,2021-05-23 13:02:57.665,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:02.465000,2021-05-23 13:02:57.905,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:02.705000,2021-05-23 13:02:58.145,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:02.945000,2021-05-23 13:02:58.385,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:03.185000,2021-05-23 13:02:58.625,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:03.386000,2021-05-23 13:02:58.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:03.626000,2021-05-23 13:02:59.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:03.866000,2021-05-23 13:02:59.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:04.106000,2021-05-23 13:02:59.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:04.346000,2021-05-23 13:02:59.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:04.586000,2021-05-23 13:03:00.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:04.866000,2021-05-23 13:03:00.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:05.106000,2021-05-23 13:03:00.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:05.346000,2021-05-23 13:03:00.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:05.586000,2021-05-23 13:03:01.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:05.826000,2021-05-23 13:03:01.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:06.066000,2021-05-23 13:03:01.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:06.306000,2021-05-23 13:03:01.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:06.586000,2021-05-23 13:03:02.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:06.826000,2021-05-23 13:03:02.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:07.066000,2021-05-23 13:03:02.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:07.306000,2021-05-23 13:03:02.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:07.546000,2021-05-23 13:03:02.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:07.786000,2021-05-23 13:03:03.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:08.026000,2021-05-23 13:03:03.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:08.266000,2021-05-23 13:03:03.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:08.506000,2021-05-23 13:03:03.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:08.746000,2021-05-23 13:03:04.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:08.985000,2021-05-23 13:03:04.425,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:09.225000,2021-05-23 13:03:04.665,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:09.505000,2021-05-23 13:03:04.945,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:09.745000,2021-05-23 13:03:05.185,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:09.946000,2021-05-23 13:03:05.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:10.186000,2021-05-23 13:03:05.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:10.426000,2021-05-23 13:03:05.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:10.666000,2021-05-23 13:03:06.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:10.906000,2021-05-23 13:03:06.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:11.146000,2021-05-23 13:03:06.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:11.386000,2021-05-23 13:03:06.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:11.626000,2021-05-23 13:03:07.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:11.866000,2021-05-23 13:03:07.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:12.146000,2021-05-23 13:03:07.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:12.386000,2021-05-23 13:03:07.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:12.626000,2021-05-23 13:03:08.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:12.906000,2021-05-23 13:03:08.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:13.146000,2021-05-23 13:03:08.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:13.386000,2021-05-23 13:03:08.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:13.626000,2021-05-23 13:03:09.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:13.866000,2021-05-23 13:03:09.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:14.106000,2021-05-23 13:03:09.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:14.346000,2021-05-23 13:03:09.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:14.586000,2021-05-23 13:03:10.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:14.826000,2021-05-23 13:03:10.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:15.066000,2021-05-23 13:03:10.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:15.346000,2021-05-23 13:03:10.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:15.586000,2021-05-23 13:03:11.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:15.825000,2021-05-23 13:03:11.265,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:16.065000,2021-05-23 13:03:11.505,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:16.305000,2021-05-23 13:03:11.745,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:16.506000,2021-05-23 13:03:11.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:16.746000,2021-05-23 13:03:12.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:16.986000,2021-05-23 13:03:12.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:17.226000,2021-05-23 13:03:12.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:17.466000,2021-05-23 13:03:12.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:17.706000,2021-05-23 13:03:13.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:17.946000,2021-05-23 13:03:13.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:18.186000,2021-05-23 13:03:13.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:18.426000,2021-05-23 13:03:13.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:18.666000,2021-05-23 13:03:14.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:18.906000,2021-05-23 13:03:14.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:19.146000,2021-05-23 13:03:14.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:19.386000,2021-05-23 13:03:14.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:19.626000,2021-05-23 13:03:15.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:19.906000,2021-05-23 13:03:15.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:20.146000,2021-05-23 13:03:15.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:20.386000,2021-05-23 13:03:15.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:20.626000,2021-05-23 13:03:16.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:20.866000,2021-05-23 13:03:16.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:21.106000,2021-05-23 13:03:16.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:21.346000,2021-05-23 13:03:16.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:21.586000,2021-05-23 13:03:17.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:21.826000,2021-05-23 13:03:17.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:22.066000,2021-05-23 13:03:17.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:22.306000,2021-05-23 13:03:17.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:22.545000,2021-05-23 13:03:17.985,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:22.785000,2021-05-23 13:03:18.225,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:22.986000,2021-05-23 13:03:18.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:23.226000,2021-05-23 13:03:18.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:23.466000,2021-05-23 13:03:18.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:23.706000,2021-05-23 13:03:19.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:23.946000,2021-05-23 13:03:19.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:24.186000,2021-05-23 13:03:19.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:24.426000,2021-05-23 13:03:19.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:24.666000,2021-05-23 13:03:20.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:24.906000,2021-05-23 13:03:20.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:25.146000,2021-05-23 13:03:20.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:25.386000,2021-05-23 13:03:20.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:25.626000,2021-05-23 13:03:21.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:25.866000,2021-05-23 13:03:21.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:26.106000,2021-05-23 13:03:21.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:26.346000,2021-05-23 13:03:21.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:26.586000,2021-05-23 13:03:22.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:26.826000,2021-05-23 13:03:22.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:27.066000,2021-05-23 13:03:22.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:27.306000,2021-05-23 13:03:22.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:27.546000,2021-05-23 13:03:22.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:27.786000,2021-05-23 13:03:23.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:28.026000,2021-05-23 13:03:23.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:28.266000,2021-05-23 13:03:23.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:28.506000,2021-05-23 13:03:23.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:28.746000,2021-05-23 13:03:24.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:28.986000,2021-05-23 13:03:24.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:29.265000,2021-05-23 13:03:24.705,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:29.505000,2021-05-23 13:03:24.945,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:29.706000,2021-05-23 13:03:25.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:29.946000,2021-05-23 13:03:25.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:30.186000,2021-05-23 13:03:25.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:30.426000,2021-05-23 13:03:25.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:30.666000,2021-05-23 13:03:26.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:30.906000,2021-05-23 13:03:26.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:31.146000,2021-05-23 13:03:26.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:31.426000,2021-05-23 13:03:26.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:31.666000,2021-05-23 13:03:27.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:31.906000,2021-05-23 13:03:27.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:32.146000,2021-05-23 13:03:27.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:32.386000,2021-05-23 13:03:27.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:32.626000,2021-05-23 13:03:28.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:32.866000,2021-05-23 13:03:28.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:33.106000,2021-05-23 13:03:28.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:33.346000,2021-05-23 13:03:28.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:33.586000,2021-05-23 13:03:29.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:33.826000,2021-05-23 13:03:29.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:34.066000,2021-05-23 13:03:29.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:34.306000,2021-05-23 13:03:29.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:34.546000,2021-05-23 13:03:29.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:34.786000,2021-05-23 13:03:30.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:35.026000,2021-05-23 13:03:30.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:35.266000,2021-05-23 13:03:30.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:35.506000,2021-05-23 13:03:30.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:35.745000,2021-05-23 13:03:31.185,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:35.985000,2021-05-23 13:03:31.425,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:36.186000,2021-05-23 13:03:31.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:36.426000,2021-05-23 13:03:31.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:36.706000,2021-05-23 13:03:32.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:36.946000,2021-05-23 13:03:32.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:37.186000,2021-05-23 13:03:32.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:37.426000,2021-05-23 13:03:32.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:37.666000,2021-05-23 13:03:33.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:37.906000,2021-05-23 13:03:33.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:38.146000,2021-05-23 13:03:33.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:38.386000,2021-05-23 13:03:33.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:38.626000,2021-05-23 13:03:34.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:38.866000,2021-05-23 13:03:34.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:39.106000,2021-05-23 13:03:34.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:39.346000,2021-05-23 13:03:34.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:39.586000,2021-05-23 13:03:35.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:39.826000,2021-05-23 13:03:35.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:40.066000,2021-05-23 13:03:35.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:40.306000,2021-05-23 13:03:35.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:40.546000,2021-05-23 13:03:35.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:40.786000,2021-05-23 13:03:36.226,0.0,0,104.0,True,1,car,1.0,16
