Time,Date,RPM,nGear,Throttle,Brake,DRS,Source,LapNumber,DriverNumber
0 days 00:00:41.026000,2021-05-23 13:03:36.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:41.266000,2021-05-23 13:03:36.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:41.506000,2021-05-23 13:03:36.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:41.746000,2021-05-23 13:03:37.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:41.986000,2021-05-23 13:03:37.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:42.226000,2021-05-23 13:03:37.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:42.465000,2021-05-23 13:03:37.905,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:42.706000,2021-05-23 13:03:38.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:42.946000,2021-05-23 13:03:38.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:43.226000,2021-05-23 13:03:38.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:43.466000,2021-05-23 13:03:38.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:43.706000,2021-05-23 13:03:39.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:43.946000,2021-05-23 13:03:39.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:44.186000,2021-05-23 13:03:39.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:44.426000,2021-05-23 13:03:39.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:44.666000,2021-05-23 13:03:40.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:44.906000,2021-05-23 13:03:40.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:45.146000,2021-05-23 13:03:40.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:45.386000,2021-05-23 13:03:40.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:45.626000,2021-05-23 13:03:41.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:45.866000,2021-05-23 13:03:41.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:46.106000,2021-05-23 13:03:41.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:46.346000,2021-05-23 13:03:41.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:46.626000,2021-05-23 13:03:42.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:46.866000,2021-05-23 13:03:42.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:47.106000,2021-05-23 13:03:42.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:47.346000,2021-05-23 13:03:42.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:47.586000,2021-05-23 13:03:43.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:47.826000,2021-05-23 13:03:43.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:48.066000,2021-05-23 13:03:43.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:48.306000,2021-05-23 13:03:43.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:48.546000,2021-05-23 13:03:43.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:48.786000,2021-05-23 13:03:44.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:49.026000,2021-05-23 13:03:44.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:49.265000,2021-05-23 13:03:44.705,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:49.466000,2021-05-23 13:03:44.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:49.706000,2021-05-23 13:03:45.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:49.946000,2021-05-23 13:03:45.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:50.186000,2021-05-23 13:03:45.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:50.426000,2021-05-23 13:03:45.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:50.666000,2021-05-23 13:03:46.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:50.906000,2021-05-23 13:03:46.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:51.146000,2021-05-23 13:03:46.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:51.386000,2021-05-23 13:03:46.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:51.626000,2021-05-23 13:03:47.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:51.866000,2021-05-23 13:03:47.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:52.106000,2021-05-23 13:03:47.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:52.346000,2021-05-23 13:03:47.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:52.586000,2021-05-23 13:03:48.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:52.866000,2021-05-23 13:03:48.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:53.106000,2021-05-23 13:03:48.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:53.346000,2021-05-23 13:03:48.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:53.586000,2021-05-23 13:03:49.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:53.826000,2021-05-23 13:03:49.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:54.066000,2021-05-23 13:03:49.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:54.306000,2021-05-23 13:03:49.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:54.546000,2021-05-23 13:03:49.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:54.786000,2021-05-23 13:03:50.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:55.026000,2021-05-23 13:03:50.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:55.266000,2021-05-23 13:03:50.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:55.506000,2021-05-23 13:03:50.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:55.746000,2021-05-23 13:03:51.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:55.946000,2021-05-23 13:03:51.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:56.186000,2021-05-23 13:03:51.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:56.426000,2021-05-23 13:03:51.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:56.666000,2021-05-23 13:03:52.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:56.906000,2021-05-23 13:03:52.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:57.146000,2021-05-23 13:03:52.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:57.386000,2021-05-23 13:03:52.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:57.626000,2021-05-23 13:03:53.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:57.866000,2021-05-23 13:03:53.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:58.106000,2021-05-23 13:03:53.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:58.346000,2021-05-23 13:03:53.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:58.586000,2021-05-23 13:03:54.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:58.826000,2021-05-23 13:03:54.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:59.066000,2021-05-23 13:03:54.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:59.306000,2021-05-23 13:03:54.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:59.546000,2021-05-23 13:03:54.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:00:59.786000,2021-05-23 13:03:55.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:00.026000,2021-05-23 13:03:55.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:00.266000,2021-05-23 13:03:55.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:00.506000,2021-05-23 13:03:55.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:00.746000,2021-05-23 13:03:56.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:00.986000,2021-05-23 13:03:56.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:01.226000,2021-05-23 13:03:56.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:01.466000,2021-05-23 13:03:56.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:01.706000,2021-05-23 13:03:57.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:01.946000,2021-05-23 13:03:57.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:02.226000,2021-05-23 13:03:57.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:02.467000,2021-05-23 13:03:57.907,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:02.706000,2021-05-23 13:03:58.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:02.946000,2021-05-23 13:03:58.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:03.186000,2021-05-23 13:03:58.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:03.426000,2021-05-23 13:03:58.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:03.666000,2021-05-23 13:03:59.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:03.906000,2021-05-23 13:03:59.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:04.146000,2021-05-23 13:03:59.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:04.386000,2021-05-23 13:03:59.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:04.626000,2021-05-23 13:04:00.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:04.866000,2021-05-23 13:04:00.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:05.106000,2021-05-23 13:04:00.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:05.346000,2021-05-23 13:04:00.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:05.586000,2021-05-23 13:04:01.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:05.826000,2021-05-23 13:04:01.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:06.106000,2021-05-23 13:04:01.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:06.346000,2021-05-23 13:04:01.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:06.586000,2021-05-23 13:04:02.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:06.826000,2021-05-23 13:04:02.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:07.066000,2021-05-23 13:04:02.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:07.306000,2021-05-23 13:04:02.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:07.546000,2021-05-23 13:04:02.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:07.786000,2021-05-23 13:04:03.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:08.026000,2021-05-23 13:04:03.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:08.266000,2021-05-23 13:04:03.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:08.506000,2021-05-23 13:04:03.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:08.786000,2021-05-23 13:04:04.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:09.027000,2021-05-23 13:04:04.467,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:09.266000,2021-05-23 13:04:04.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:09.506000,2021-05-23 13:04:04.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:09.746000,2021-05-23 13:04:05.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:09.986000,2021-05-23 13:04:05.426,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:10.226000,2021-05-23 13:04:05.666,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:10.466000,2021-05-23 13:04:05.906,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:10.706000,2021-05-23 13:04:06.146,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:10.946000,2021-05-23 13:04:06.386,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:11.186000,2021-05-23 13:04:06.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:11.426000,2021-05-23 13:04:06.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:11.666000,2021-05-23 13:04:07.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:11.906000,2021-05-23 13:04:07.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:12.146000,2021-05-23 13:04:07.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:12.386000,2021-05-23 13:04:07.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:12.626000,2021-05-23 13:04:08.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:12.866000,2021-05-23 13:04:08.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:13.106000,2021-05-23 13:04:08.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:13.346000,2021-05-23 13:04:08.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:13.586000,2021-05-23 13:04:09.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:13.826000,2021-05-23 13:04:09.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:14.066000,2021-05-23 13:04:09.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:14.306000,2021-05-23 13:04:09.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:14.546000,2021-05-23 13:04:09.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:14.786000,2021-05-23 13:04:10.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:15.026000,2021-05-23 13:04:10.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:15.266000,2021-05-23 13:04:10.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:15.506000,2021-05-23 13:04:10.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:15.707000,2021-05-23 13:04:11.147,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:15.947000,2021-05-23 13:04:11.387,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:16.186000,2021-05-23 13:04:11.626,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:16.426000,2021-05-23 13:04:11.866,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:16.666000,2021-05-23 13:04:12.106,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:16.906000,2021-05-23 13:04:12.346,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:17.146000,2021-05-23 13:04:12.586,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:17.386000,2021-05-23 13:04:12.826,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:17.626000,2021-05-23 13:04:13.066,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:17.866000,2021-05-23 13:04:13.306,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:18.106000,2021-05-23 13:04:13.546,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:18.346000,2021-05-23 13:04:13.786,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:18.586000,2021-05-23 13:04:14.026,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:18.826000,2021-05-23 13:04:14.266,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:19.066000,2021-05-23 13:04:14.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:19.306000,2021-05-23 13:04:14.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:19.546000,2021-05-23 13:04:14.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:19.786000,2021-05-23 13:04:15.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:20.066000,2021-05-23 13:04:15.506,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:20.306000,2021-05-23 13:04:15.746,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:20.546000,2021-05-23 13:04:15.986,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:20.786000,2021-05-23 13:04:16.226,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:21.026000,2021-05-23 13:04:16.466,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:21.266000,2021-05-23 13:04:16.706,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:21.506000,2021-05-23 13:04:16.946,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:21.746000,2021-05-23 13:04:17.186,0.0,0,104.0,True,1,car,1.0,16
0 days 00:01:21.986000,2021-05-23 13:04:17.426,0.0,0,104.0,True,1,car,1.0,16
