date,lap_number,category,message,session_key,meeting_key,driver_number,flag,sector,scope
2023-05-28T12:05:10+00:00,1,Other,PINK HEAD PADDING MATERIAL MUST BE USED,9094,1210,,,,
2023-05-28T12:07:39+00:00,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 9,9094,1210,,DOUBLE YELLOW,9.0,Sector
2023-05-28T12:07:53+00:00,1,Flag,CLEAR IN TRACK SECTOR 9,9094,1210,,CLEAR,9.0,Sector
2023-05-28T12:10:00+00:00,1,Flag,GREEN LIGHT - PIT EXIT OPEN,9094,1210,,GREEN,,Track
2023-05-28T12:20:00+00:00,1,Other,PIT EXIT CLOSED,9094,1210,,,,
2023-05-28T12:20:53+00:00,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 10,9094,1210,,DOUBLE YELLOW,10.0,Sector
2023-05-28T12:20:59+00:00,1,Flag,YELLOW IN TRACK SECTOR 9,9094,1210,,YELLOW,9.0,Sector
2023-05-28T12:21:30+00:00,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 9,9094,1210,,DOUBLE YELLOW,9.0,Sector
2023-05-28T12:21:50+00:00,1,Flag,YELLOW IN TRACK SECTOR 9,9094,1210,,YELLOW,9.0,Sector
2023-05-28T12:22:03+00:00,1,Flag,CLEAR IN TRACK SECTOR 9,9094,1210,,CLEAR,9.0,Sector
2023-05-28T12:23:07+00:00,1,Flag,CLEAR IN TRACK SECTOR 10,9094,1210,,CLEAR,10.0,Sector
2023-05-28T12:45:52+00:00,1,Other,RISK OF RAIN FOR F1 RACE IS 20%,9094,1210,,,,
2023-05-28T12:57:07+00:00,1,Drs,DRS DISABLED,9094,1210,,,,
2023-05-28T13:03:04+00:00,1,Flag,GREEN LIGHT - PIT EXIT OPEN,9094,1210,,GREEN,,Track
2023-05-28T13:03:42+00:00,1,Flag,YELLOW IN TRACK SECTOR 7,9094,1210,,YELLOW,7.0,Sector
2023-05-28T13:03:45+00:00,1,Flag,CLEAR IN TRACK SECTOR 7,9094,1210,,CLEAR,7.0,Sector
2023-05-28T13:05:08+00:00,2,Other,TURN 5 INCIDENT INVOLVING CARS 27 (HUL) AND 2 (SAR) NOTED - CAUSING A COLLISION,9094,1210,,,,
2023-05-28T13:05:55+00:00,3,Drs,DRS ENABLED,9094,1210,,,,
2023-05-28T13:06:21+00:00,3,Other,INCIDENT INVOLVING CAR 63 (RUS) NOTED - INCORRECT STARTING LOCATION,9094,1210,,,,
2023-05-28T13:07:56+00:00,4,Other,CAR 27 (HUL) TIME 1:17.221 DELETED - TRACK LIMITS AT TURN 10 LAP 3 15:07:13,9094,1210,,,,
2023-05-28T13:08:07+00:00,4,Other,FIA STEWARDS: TURN 5 INCIDENT INVOLVING CARS 27 (HUL) AND 2 (SAR) UNDER INVESTIGATION - CAUSING A COLLISION,9094,1210,,,,
2023-05-28T13:08:42+00:00,5,Other,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 27 (HUL) - CAUSING A COLLISION,9094,1210,,,,
2023-05-28T13:11:31+00:00,7,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 63 (RUS) REVIEWED NO FURTHER INVESTIGATION - INCORRECT STARTING LOCATION,9094,1210,,,,
2023-05-28T13:16:41+00:00,11,Other,CAR 18 (STR) TRACK LIMITS TURN 10 LAP 1 ,9094,1210,,,,
2023-05-28T13:17:54+00:00,12,Flag,YELLOW IN TRACK SECTOR 3,9094,1210,,YELLOW,3.0,Sector
2023-05-28T13:18:51+00:00,13,Flag,CLEAR IN TRACK SECTOR 3,9094,1210,,CLEAR,3.0,Sector
2023-05-28T13:19:48+00:00,13,Other,TURN 10 INCIDENT INVOLVING CARS 55 (SAI) AND 31 (OCO) NOTED - CAUSING A COLLISION,9094,1210,,,,
2023-05-28T13:21:10+00:00,14,Flag,DOUBLE YELLOW IN TRACK SECTOR 3,9094,1210,,DOUBLE YELLOW,3.0,Sector
2023-05-28T13:21:21+00:00,15,Flag,CLEAR IN TRACK SECTOR 3,9094,1210,,CLEAR,3.0,Sector
2023-05-28T13:22:29+00:00,15,Other,CAR 31 (OCO) TIME 1:18.271 DELETED - TRACK LIMITS AT TURN 10 LAP 11 15:17:11,9094,1210,,,,
2023-05-28T13:22:39+00:00,16,Other,CAR 55 (SAI) TIME 1:18.265 DELETED - TRACK LIMITS AT TURN 11 LAP 11 15:17:12,9094,1210,,,,
2023-05-28T13:23:53+00:00,17,Flag,BLACK AND WHITE FLAG FOR CAR 55 (SAI) - CAUSING A COLLISION,9094,1210,55.0,BLACK AND WHITE,,Driver
2023-05-28T13:24:02+00:00,17,Other,CAR 23 (ALB) TIME 1:20.892 DELETED - TRACK LIMITS AT TURN 10 LAP 15 15:22:46,9094,1210,,,,
2023-05-28T13:28:38+00:00,20,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:28:38,9094,1210,23.0,BLUE,,Driver
2023-05-28T13:29:52+00:00,21,Other,CAR 24 (ZHO) TIME 1:22.387 DELETED - TRACK LIMITS AT TURN 1 LAP 19 15:27:31,9094,1210,,,,
2023-05-28T13:39:08+00:00,28,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:39:07,9094,1210,24.0,BLUE,,Driver
2023-05-28T13:39:27+00:00,29,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:39:27,9094,1210,24.0,BLUE,,Driver
2023-05-28T13:41:11+00:00,30,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 15:41:10,9094,1210,27.0,BLUE,,Driver
2023-05-28T13:42:18+00:00,31,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:42:18,9094,1210,11.0,BLUE,,Driver
2023-05-28T13:43:02+00:00,31,Flag,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:43:02,9094,1210,18.0,BLUE,,Driver
2023-05-28T13:44:26+00:00,32,Flag,WAVED BLUE FLAG FOR CAR 20 (MAG) TIMED AT 15:44:25,9094,1210,20.0,BLUE,,Driver
2023-05-28T13:45:44+00:00,33,Other,TURN 10 INCIDENT INVOLVING CARS 11 (PER) AND 18 (STR) NOTED - LEAVING THE TRACK AND GAINING AN ADVANTAGE,9094,1210,,,,
2023-05-28T13:45:54+00:00,34,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:45:54,9094,1210,23.0,BLUE,,Driver
2023-05-28T13:46:12+00:00,34,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 15:46:12,9094,1210,24.0,BLUE,,Driver
2023-05-28T13:46:14+00:00,34,Other,CAR 11 (PER) TIME 1:19.292 DELETED - TRACK LIMITS AT TURN 10 LAP 31 15:44:01,9094,1210,,,,
2023-05-28T13:46:58+00:00,34,Flag,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:46:57,9094,1210,77.0,BLUE,,Driver
2023-05-28T13:47:05+00:00,34,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 15:47:05,9094,1210,27.0,BLUE,,Driver
2023-05-28T13:47:19+00:00,35,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:47:18,9094,1210,11.0,BLUE,,Driver
2023-05-28T13:47:32+00:00,35,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:47:31,9094,1210,11.0,BLUE,,Driver
2023-05-28T13:47:32+00:00,35,Flag,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:47:32,9094,1210,77.0,BLUE,,Driver
2023-05-28T13:48:21+00:00,35,Flag,WAVED BLUE FLAG FOR CAR 21 (DEV) TIMED AT 15:48:20,9094,1210,21.0,BLUE,,Driver
2023-05-28T13:48:37+00:00,36,Other,FIA STEWARDS: TURN 10 INCIDENT INVOLVING CARS 11 (PER) AND 18 (STR) REVIEWED NO FURTHER INVESTIGATION - PLACE WAS GIVEN BACK,9094,1210,,,,
2023-05-28T13:49:02+00:00,36,Flag,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:49:02,9094,1210,18.0,BLUE,,Driver
2023-05-28T13:49:58+00:00,37,Flag,WAVED BLUE FLAG FOR CAR 20 (MAG) TIMED AT 15:49:58,9094,1210,20.0,BLUE,,Driver
2023-05-28T13:51:19+00:00,38,Other,CAR 20 (MAG) TIME 1:20.942 DELETED - TRACK LIMITS AT TURN 10 LAP 36 15:50:38,9094,1210,,,,
2023-05-28T13:52:43+00:00,39,Flag,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:52:42,9094,1210,77.0,BLUE,,Driver
2023-05-28T13:53:31+00:00,39,Other,TURN 19 INCIDENT INVOLVING CARS 20 (MAG) AND 18 (STR) NOTED - CAUSING A COLLISION,9094,1210,,,,
2023-05-28T13:53:32+00:00,39,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:53:32,9094,1210,2.0,BLUE,,Driver
2023-05-28T13:53:48+00:00,40,Flag,WAVED BLUE FLAG FOR CAR 21 (DEV) TIMED AT 15:53:48,9094,1210,21.0,BLUE,,Driver
2023-05-28T13:55:00+00:00,41,Flag,BLACK AND WHITE FLAG FOR CAR 18 (STR) - CAUSING A COLLISION,9094,1210,18.0,BLACK AND WHITE,,Driver
2023-05-28T13:55:03+00:00,41,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:55:03,9094,1210,2.0,BLUE,,Driver
2023-05-28T13:55:22+00:00,41,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 15:55:21,9094,1210,2.0,BLUE,,Driver
2023-05-28T14:00:57+00:00,45,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:00:56,9094,1210,2.0,BLUE,,Driver
2023-05-28T14:03:04+00:00,47,Other,CAR 20 (MAG) TIME 1:18.920 DELETED - TRACK LIMITS AT TURN 10 LAP 45 16:02:27,9094,1210,,,,
2023-05-28T14:06:16+00:00,49,Flag,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:06:15,9094,1210,81.0,BLUE,,Driver
2023-05-28T14:07:33+00:00,50,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:07:32,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:07:58+00:00,51,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:07:57,9094,1210,2.0,BLUE,,Driver
2023-05-28T14:08:09+00:00,51,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:08:09,9094,1210,24.0,BLUE,,Driver
2023-05-28T14:08:20+00:00,51,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:08:20,9094,1210,11.0,BLUE,,Driver
2023-05-28T14:09:03+00:00,52,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:09:02,9094,1210,11.0,BLUE,,Driver
2023-05-28T14:09:16+00:00,52,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:09:16,9094,1210,11.0,BLUE,,Driver
2023-05-28T14:09:29+00:00,52,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:09:28,9094,1210,11.0,BLUE,,Driver
2023-05-28T14:09:51+00:00,52,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 16:09:51,9094,1210,27.0,BLUE,,Driver
2023-05-28T14:10:21+00:00,52,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 4,9094,1210,,,,
2023-05-28T14:10:21+00:00,52,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:10:20,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:10:37+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:10:36,9094,1210,24.0,BLUE,,Driver
2023-05-28T14:10:40+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:10:39,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:10:42+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:10:41,9094,1210,11.0,BLUE,,Driver
2023-05-28T14:10:45+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:10:44,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:11:13+00:00,53,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 3,9094,1210,,,,
2023-05-28T14:11:15+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:11:14,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:11:18+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:11:18,9094,1210,24.0,BLUE,,Driver
2023-05-28T14:11:25+00:00,53,Other,CAR 23 (ALB) TIME 1:29.941 DELETED - TRACK LIMITS AT TURN 11 LAP 51 16:10:33,9094,1210,,,,
2023-05-28T14:11:34+00:00,53,Other,CAR 31 (OCO) TIME 1:26.990 DELETED - TRACK LIMITS AT TURN 10 LAP 52 16:10:33,9094,1210,,,,
2023-05-28T14:11:42+00:00,53,Flag,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 16:11:41,9094,1210,23.0,BLUE,,Driver
2023-05-28T14:11:49+00:00,53,Other,LOW GRIP CONDITIONS,9094,1210,,,,
2023-05-28T14:11:53+00:00,54,Other,CAR 55 (SAI) TIME 1:26.201 DELETED - TRACK LIMITS AT TURN 10 LAP 52 16:10:34,9094,1210,,,,
2023-05-28T14:12:09+00:00,54,Other,CAR 14 (ALO) TIME 1:30.862 DELETED - TRACK LIMITS AT TURN 10 LAP 53 16:11:32,9094,1210,,,,
2023-05-28T14:12:19+00:00,54,Flag,CLEAR IN TRACK SECTOR 3,9094,1210,,CLEAR,3.0,Sector
2023-05-28T14:12:25+00:00,54,Other,CAR 24 (ZHO) TIME 1:30.253 DELETED - TRACK LIMITS AT TURN 10 LAP 51 16:10:32,9094,1210,,,,
2023-05-28T14:12:35+00:00,54,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:12:35,9094,1210,24.0,BLUE,,Driver
2023-05-28T14:12:46+00:00,54,Other,CAR 23 (ALB) LAP DELETED - TRACK LIMITS AT TURN 11 LAP 52 16:12:10 (PIT),9094,1210,,,,
2023-05-28T14:13:00+00:00,54,Other,CAR 10 (GAS) TIME 1:35.781 DELETED - TRACK LIMITS AT TURN 10 LAP 53 16:12:12,9094,1210,,,,
2023-05-28T14:13:02+00:00,54,Flag,WAVED BLUE FLAG FOR CAR 20 (MAG) TIMED AT 16:13:01,9094,1210,20.0,BLUE,,Driver
2023-05-28T14:13:09+00:00,54,Flag,CLEAR IN TRACK SECTOR 4,9094,1210,,CLEAR,4.0,Sector
2023-05-28T14:13:17+00:00,54,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 10,9094,1210,,,,
2023-05-28T14:13:20+00:00,54,Flag,CLEAR IN TRACK SECTOR 10,9094,1210,,CLEAR,10.0,Sector
2023-05-28T14:13:23+00:00,54,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 16:13:22,9094,1210,27.0,BLUE,,Driver
2023-05-28T14:13:32+00:00,55,Flag,BLACK AND WHITE FLAG FOR CAR 23 (ALB) - TRACK LIMITS,9094,1210,23.0,BLACK AND WHITE,,Driver
2023-05-28T14:13:34+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:13:33,9094,1210,77.0,BLUE,,Driver
2023-05-28T14:13:45+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 16:13:44,9094,1210,27.0,BLUE,,Driver
2023-05-28T14:14:08+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 27 (HUL) TIMED AT 16:14:07,9094,1210,27.0,BLUE,,Driver
2023-05-28T14:14:09+00:00,55,Other,CAR 63 (RUS) LAP DELETED - TRACK LIMITS AT TURN 10 LAP 54 16:13:30 (PIT),9094,1210,,,,
2023-05-28T14:14:21+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 21 (DEV) TIMED AT 16:14:20,9094,1210,21.0,BLUE,,Driver
2023-05-28T14:14:42+00:00,55,Other,CAR 44 (HAM) LAP DELETED - TRACK LIMITS AT TURN 10 LAP 54 16:13:40 (PIT),9094,1210,,,,
2023-05-28T14:14:44+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 24 (ZHO) TIMED AT 16:14:43,9094,1210,24.0,BLUE,,Driver
2023-05-28T14:14:45+00:00,55,Flag,YELLOW IN TRACK SECTOR 7,9094,1210,,YELLOW,7.0,Sector
2023-05-28T14:14:52+00:00,55,Flag,CLEAR IN TRACK SECTOR 7,9094,1210,,CLEAR,7.0,Sector
2023-05-28T14:14:53+00:00,55,Flag,YELLOW IN TRACK SECTOR 7,9094,1210,,YELLOW,7.0,Sector
2023-05-28T14:15:02+00:00,55,Flag,DOUBLE YELLOW IN TRACK SECTOR 7,9094,1210,,DOUBLE YELLOW,7.0,Sector
2023-05-28T14:15:10+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:15:10,9094,1210,77.0,BLUE,,Driver
2023-05-28T14:15:12+00:00,55,Flag,WAVED BLUE FLAG FOR CAR 2 (SAR) TIMED AT 16:15:11,9094,1210,2.0,BLUE,,Driver
2023-05-28T14:15:29+00:00,55,Flag,CLEAR IN TRACK SECTOR 7,9094,1210,,CLEAR,7.0,Sector
2023-05-28T14:15:35+00:00,55,Flag,YELLOW IN TRACK SECTOR 8,9094,1210,,YELLOW,8.0,Sector
2023-05-28T14:15:44+00:00,56,Flag,DOUBLE YELLOW IN TRACK SECTOR 9,9094,1210,,DOUBLE YELLOW,9.0,Sector
2023-05-28T14:15:48+00:00,56,Flag,YELLOW IN TRACK SECTOR 9,9094,1210,,YELLOW,9.0,Sector
2023-05-28T14:16:00+00:00,56,Flag,CLEAR IN TRACK SECTOR 9,9094,1210,,CLEAR,9.0,Sector
2023-05-28T14:16:19+00:00,56,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 1,9094,1210,,,,
2023-05-28T14:16:28+00:00,56,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 19,9094,1210,,,,
2023-05-28T14:16:41+00:00,56,Flag,WAVED BLUE FLAG FOR CAR 20 (MAG) TIMED AT 16:16:40,9094,1210,20.0,BLUE,,Driver
2023-05-28T14:16:47+00:00,56,Flag,CLEAR IN TRACK SECTOR 8,9094,1210,,CLEAR,8.0,Sector
